nct_id,phase,condition,intervention_type,sponsor_type,enrollment,status,outcome_label
NCT00000102,PHASE1/PHASE2,Congenital Adrenal Hyperplasia,DRUG,NIH,,COMPLETED,
NCT00000104,,Lead Poisoning,PROCEDURE,FED,,COMPLETED,
NCT00000105,,Cancer,BIOLOGICAL,OTHER,112.0,TERMINATED,
NCT00000106,NA,Rheumatic Diseases,DEVICE,NIH,,UNKNOWN,
NCT00000107,,"Heart Defects, Congenital",,NIH,,COMPLETED,
NCT00000108,NA,Cardiovascular Diseases,BEHAVIORAL,NIH,,COMPLETED,
NCT00000110,NA,Obesity,PROCEDURE,NIH,,COMPLETED,
NCT00000111,PHASE1,Mouth Diseases,PROCEDURE,NIH,,UNKNOWN,
NCT00000112,,Obesity,,NIH,,UNKNOWN,
NCT00000113,PHASE3,Myopia,OTHER,NIH,469.0,COMPLETED,
NCT00000114,PHASE3,Retinitis Pigmentosa,DRUG,NIH,,COMPLETED,
NCT00000115,PHASE2,"Macular Edema, Cystoid",DRUG,NIH,,COMPLETED,
NCT00000116,PHASE3,Retinitis Pigmentosa,DIETARY_SUPPLEMENT,NIH,221.0,COMPLETED,
NCT00000117,PHASE3,Optic Neuritis,DRUG,NIH,,COMPLETED,
NCT00000118,PHASE3,HIV Infections,DEVICE,NIH,,COMPLETED,
NCT00000119,PHASE2,Cataract,DEVICE,NIH,,UNKNOWN,
NCT00000120,PHASE3,Chlamydia Infections,DRUG,NIH,,COMPLETED,
NCT00000121,PHASE3,Esotropia,DEVICE,NIH,,COMPLETED,
NCT00000122,PHASE3,Glaucoma,DRUG,NIH,,COMPLETED,
NCT00000123,PHASE3,Astigmatism,DEVICE,NIH,,COMPLETED,
NCT00000124,PHASE3,Choroid Neoplasms,PROCEDURE,NIH,,UNKNOWN,
NCT00000125,PHASE3,Ocular Hypertension,DRUG,NIH,1636.0,COMPLETED,Incidence of Primary Open-Angle Glaucoma in Hypotensive Patients
NCT00000126,,Ischemic Optic Neuropathy,PROCEDURE,NIH,,UNKNOWN,
NCT00000127,PHASE3,Ischemic Optic Neuropathy,PROCEDURE,NIH,,COMPLETED,
NCT00000128,PHASE3,Myopia,DEVICE,NIH,,UNKNOWN,
NCT00000129,PHASE3,Myopia,PROCEDURE,NIH,,COMPLETED,
NCT00000130,PHASE3,Endophthalmitis,DRUG,NIH,,COMPLETED,
NCT00000131,PHASE3,Retinal Vein Occlusion,PROCEDURE,NIH,,COMPLETED,
NCT00000132,PHASE3,Open-Angle Glaucoma,DRUG,NIH,,UNKNOWN,
NCT00000133,NA,Retinopathy of Prematurity,PROCEDURE,NIH,,COMPLETED,
NCT00000134,PHASE3,HIV Infections,DRUG,NIH,279.0,COMPLETED,Morbidity
NCT00000135,PHASE2/PHASE3,HIV Infections,DRUG,OTHER,209.0,COMPLETED,Mortality Rate
NCT00000136,PHASE3,HIV Infections,DRUG,NIH,234.0,COMPLETED,Mortality
NCT00000137,PHASE3,Corneal Transplantation,PROCEDURE,NIH,,COMPLETED,
NCT00000138,PHASE3,"Keratitis, Herpetic",DRUG,NIH,,UNKNOWN,
NCT00000139,PHASE3,"Keratitis, Herpetic",BEHAVIORAL,NIH,,COMPLETED,
NCT00000140,PHASE3,Proliferative Vitreoretinopathy,DRUG,NIH,,COMPLETED,
NCT00000142,PHASE2/PHASE3,HIV Infections,DRUG,OTHER,64.0,COMPLETED,Survival
NCT00000143,PHASE3,Cytomegalovirus Retinitis,DEVICE,OTHER,61.0,COMPLETED,Survival
NCT00000144,PHASE3,Open-Angle Glaucoma,PROCEDURE,NIH,,COMPLETED,
NCT00000145,PHASE3,Macular Degeneration,DIETARY_SUPPLEMENT,INDUSTRY,4757.0,COMPLETED,
NCT00000146,PHASE3,Multiple Sclerosis,DRUG,NIH,,UNKNOWN,
NCT00000147,NA,Multiple Sclerosis,DRUG,NIH,,UNKNOWN,
NCT00000148,PHASE3,Glaucoma,PROCEDURE,NIH,,UNKNOWN,
NCT00000149,PHASE3,Open-Angle Glaucoma,DRUG,NIH,,UNKNOWN,
NCT00000150,PHASE3,Macular Degeneration,PROCEDURE,NIH,,COMPLETED,
NCT00000151,PHASE3,Blindness,DRUG,NIH,,COMPLETED,
NCT00000152,PHASE3,Macular Degeneration,DRUG,NIH,,UNKNOWN,
NCT00000153,PHASE3,Diabetic Retinopathy,PROCEDURE,NIH,,COMPLETED,
NCT00000154,PHASE3,Diabetic Retinopathy,PROCEDURE,NIH,,COMPLETED,
NCT00000155,,Keratoconus,,NIH,,UNKNOWN,
NCT00000156,PHASE3,Retinopathy of Prematurity,DEVICE,NIH,,COMPLETED,
NCT00000157,PHASE3,Cataract,DRUG,NIH,,TERMINATED,
NCT00000158,PHASE3,Choroidal Neovascularization,PROCEDURE,NIH,,UNKNOWN,
NCT00000159,PHASE3,Diabetic Retinopathy,DRUG,NIH,,COMPLETED,
NCT00000160,PHASE3,Diabetic Retinopathy,PROCEDURE,NIH,,COMPLETED,
NCT00000161,PHASE3,Macular Degeneration,DRUG,NIH,,UNKNOWN,
NCT00000162,PHASE3,Macular Degeneration,PROCEDURE,NIH,,COMPLETED,
NCT00000163,,Esotropia,,NIH,,COMPLETED,
NCT00000167,PHASE3,Macular Degeneration,PROCEDURE,NIH,1052.0,COMPLETED,
NCT00000168,,HIV Infections,,NIH,2392.0,COMPLETED,
NCT00000169,,Myopia,,NIH,,UNKNOWN,
NCT00000170,PHASE3,Amblyopia,DRUG,NIH,419.0,COMPLETED,
NCT00000171,PHASE3,Alzheimer Disease,DRUG,NIH,,COMPLETED,
NCT00000172,PHASE3,Alzheimer Disease,DRUG,INDUSTRY,,COMPLETED,
NCT00000173,PHASE3,Alzheimer Disease,DRUG,OTHER,,COMPLETED,
NCT00000174,PHASE3,Alzheimer Disease,DRUG,INDUSTRY,,COMPLETED,
NCT00000175,NA,Cognition Disorders,DRUG,NIH,,TERMINATED,
NCT00000176,PHASE3,Alzheimer Disease,DRUG,NIH,,COMPLETED,
NCT00000177,PHASE3,Alzheimer Disease,DRUG,NIH,120.0,COMPLETED,
NCT00000178,PHASE3,Alzheimer Disease,DRUG,NIH,,COMPLETED,
NCT00000179,PHASE3,Alzheimer Disease,DRUG,NIH,,COMPLETED,
NCT00000180,PHASE1,Memory Disorders,DRUG,NIH,,COMPLETED,
NCT00000187,PHASE2,Cocaine-Related Disorders,DRUG,NIH,80.0,COMPLETED,
NCT00000188,PHASE2,Cocaine-Related Disorders,DRUG,NIH,50.0,COMPLETED,
NCT00000189,PHASE2,Cocaine-Related Disorders,DRUG,NIH,41.0,COMPLETED,
NCT00000190,PHASE1,Cocaine-Related Disorders,PROCEDURE,NIH,0.0,COMPLETED,
NCT00000191,PHASE2,Cocaine-Related Disorders,DRUG,NIH,0.0,COMPLETED,
NCT00000192,PHASE2,Opioid-Related Disorders,DRUG,NIH,0.0,WITHDRAWN,
NCT00000193,PHASE2,Opioid-Related Disorders,DRUG,NIH,0.0,WITHDRAWN,
NCT00000194,PHASE2,Opioid-Related Disorders,DRUG,NIH,0.0,WITHDRAWN,
NCT00000195,PHASE2,Opioid-Related Disorders,DRUG,NIH,0.0,WITHDRAWN,
NCT00000196,PHASE2,Opioid-Related Disorders,DRUG,NIH,0.0,WITHDRAWN,
NCT00000197,PHASE2,Cocaine-Related Disorders,DRUG,OTHER,0.0,COMPLETED,
NCT00000198,PHASE1,Cocaine-Related Disorders,DRUG,NIH,0.0,COMPLETED,
NCT00000199,PHASE1,Cocaine-Related Disorders,DRUG,NIH,0.0,WITHDRAWN,
NCT00000200,PHASE2,Cocaine-Related Disorders,DRUG,OTHER,19.0,COMPLETED,
NCT00000201,PHASE2,Cocaine-Related Disorders,DRUG,OTHER,0.0,COMPLETED,
NCT00000202,PHASE2,Opioid-Related Disorders,DRUG,NIH,0.0,COMPLETED,
NCT00000203,PHASE2,Opioid-Related Disorders,DRUG,NIH,0.0,COMPLETED,
NCT00000204,PHASE2,Opioid-Related Disorders,DRUG,NIH,0.0,COMPLETED,
NCT00000205,PHASE3,Opioid-Related Disorders,DRUG,NIH,0.0,COMPLETED,
NCT00000206,PHASE2,Opioid-Related Disorders,DRUG,NIH,0.0,COMPLETED,
NCT00000207,PHASE3,Opioid-Related Disorders,DRUG,NIH,0.0,COMPLETED,
NCT00000208,PHASE2,Opioid-Related Disorders,DRUG,NIH,0.0,COMPLETED,
NCT00000209,PHASE2,Opioid-Related Disorders,DRUG,NIH,0.0,COMPLETED,
NCT00000210,PHASE2,Cocaine-Related Disorders,DRUG,OTHER,0.0,COMPLETED,
NCT00000211,PHASE2,Cocaine-Related Disorders,DRUG,OTHER,0.0,COMPLETED,
NCT00000212,PHASE2,Cocaine-Related Disorders,DRUG,NIH,0.0,COMPLETED,
NCT00000213,PHASE2,Cocaine-Related Disorders,DRUG,NIH,0.0,COMPLETED,
NCT00000214,PHASE2,Cocaine-Related Disorders,DRUG,NIH,0.0,COMPLETED,
NCT00000215,PHASE2,Cocaine-Related Disorders,DRUG,OTHER,0.0,COMPLETED,
NCT00000216,PHASE3,Cocaine-Related Disorders,DRUG,NIH,0.0,COMPLETED,
NCT00000217,PHASE2,Cocaine-Related Disorders,DRUG,NIH,,COMPLETED,
NCT00000218,PHASE4,Cocaine-Related Disorders,DRUG,FED,353.0,COMPLETED,
NCT00000219,PHASE1,Opioid-Related Disorders,DRUG,NIH,0.0,COMPLETED,
NCT00000220,PHASE1,Opioid-Related Disorders,DRUG,OTHER,0.0,COMPLETED,
NCT00000221,PHASE1,Opioid-Related Disorders,DRUG,OTHER,0.0,COMPLETED,
NCT00000222,PHASE1,Opioid-Related Disorders,DRUG,OTHER,0.0,COMPLETED,
NCT00000223,PHASE2,Opioid-Related Disorders,DRUG,OTHER,0.0,COMPLETED,
NCT00000224,PHASE1,Opioid-Related Disorders,DRUG,OTHER,0.0,COMPLETED,
NCT00000225,PHASE2,Opioid-Related Disorders,DRUG,OTHER,0.0,COMPLETED,
NCT00000226,PHASE2,Opioid-Related Disorders,DRUG,OTHER,0.0,COMPLETED,
NCT00000227,PHASE2,Opioid-Related Disorders,DRUG,NIH,0.0,COMPLETED,
NCT00000228,PHASE2,Opioid-Related Disorders,DRUG,OTHER,0.0,COMPLETED,
NCT00000229,PHASE2,Opioid-Related Disorders,DRUG,NIH,0.0,COMPLETED,
NCT00000230,PHASE2,Opioid-Related Disorders,DRUG,NIH,0.0,COMPLETED,
NCT00000231,PHASE2,Opioid-Related Disorders,DRUG,OTHER,0.0,COMPLETED,
NCT00000232,PHASE2,Opioid-Related Disorders,DRUG,NIH,0.0,COMPLETED,
NCT00000233,PHASE2,Opioid-Related Disorders,DRUG,OTHER,0.0,COMPLETED,
NCT00000234,PHASE2,Opioid-Related Disorders,DRUG,NIH,0.0,COMPLETED,
NCT00000235,PHASE2,Opioid-Related Disorders,DRUG,OTHER,0.0,COMPLETED,
NCT00000236,PHASE2,Opioid-Related Disorders,DRUG,OTHER,0.0,COMPLETED,
NCT00000237,PHASE2,Opioid-Related Disorders,DRUG,OTHER,0.0,COMPLETED,
NCT00000238,PHASE2,Opioid-Related Disorders,DRUG,OTHER,0.0,COMPLETED,
NCT00000239,PHASE2,Opioid-Related Disorders,DRUG,OTHER,0.0,COMPLETED,
NCT00000240,PHASE2,Cocaine-Related Disorders,DRUG,NIH,0.0,COMPLETED,
NCT00000241,PHASE2,Substance-Related Disorders,DRUG,OTHER,58.0,COMPLETED,
NCT00000242,PHASE2,Cocaine-Related Disorders,DRUG,NIH,0.0,COMPLETED,
NCT00000243,NA,Opioid-Related Disorders,DRUG,NIH,16.0,TERMINATED,
NCT00000244,PHASE2,Opioid-Related Disorders,DRUG,NIH,0.0,COMPLETED,
NCT00000245,PHASE2,Cocaine-Related Disorders,DRUG,OTHER,0.0,COMPLETED,
NCT00000246,PHASE2,Substance-Related Disorders,DRUG,NIH,10.0,COMPLETED,
NCT00000248,PHASE3,Cocaine-Related Disorders,DRUG,NIH,0.0,COMPLETED,
NCT00000249,PHASE2,Opioid-Related Disorders,DRUG,NIH,10.0,COMPLETED,
NCT00000250,PHASE2,Opioid-Related Disorders,DRUG,NIH,12.0,COMPLETED,
NCT00000251,PHASE2,Opioid-Related Disorders,DRUG,NIH,10.0,COMPLETED,
NCT00000252,PHASE2,Opioid-Related Disorders,DRUG,NIH,11.0,COMPLETED,
NCT00000253,NA,Opioid-Related Disorders,DRUG,NIH,16.0,COMPLETED,
NCT00000254,PHASE2,Opioid-Related Disorders,DRUG,NIH,10.0,COMPLETED,
NCT00000255,PHASE2,Opioid-Related Disorders,DRUG,NIH,10.0,COMPLETED,
NCT00000256,NA,Opioid-Related Disorders,DRUG,NIH,11.0,COMPLETED,
NCT00000257,NA,Alcohol-Related Disorders,DRUG,NIH,19.0,COMPLETED,
NCT00000258,NA,Opioid-Related Disorders,DRUG,NIH,22.0,COMPLETED,
NCT00000259,NA,Opioid-Related Disorders,DRUG,NIH,12.0,COMPLETED,
NCT00000260,NA,Opioid-Related Disorders,DRUG,NIH,18.0,COMPLETED,
NCT00000261,PHASE2,Alcohol-Related Disorders,DRUG,NIH,14.0,COMPLETED,
NCT00000262,NA,Opioid-Related Disorders,DRUG,NIH,20.0,COMPLETED,
NCT00000263,NA,Opioid-Related Disorders,DRUG,NIH,11.0,COMPLETED,
NCT00000264,NA,Opioid-Related Disorders,DRUG,NIH,8.0,COMPLETED,
NCT00000265,,Opioid-Related Disorders,,NIH,46.0,COMPLETED,
NCT00000266,PHASE2,Cocaine-Related Disorders,DRUG,OTHER,0.0,COMPLETED,
NCT00000267,PHASE2,Cocaine-Related Disorders,DRUG,OTHER,0.0,COMPLETED,
NCT00000268,NA,Cocaine-Related Disorders,DRUG,OTHER,32.0,COMPLETED,
NCT00000269,PHASE2,Cocaine-Related Disorders,DRUG,OTHER,0.0,COMPLETED,
NCT00000270,PHASE4,Cocaine-Related Disorders,DRUG,NIH,0.0,WITHDRAWN,
NCT00000271,PHASE2,Cocaine-Related Disorders,DRUG,NIH,111.0,COMPLETED,
NCT00000273,PHASE2,Heroin Dependence,DRUG,NIH,8.0,COMPLETED,
NCT00000274,PHASE2,Cocaine-Related Disorders,DRUG,OTHER,60.0,COMPLETED,
NCT00000275,PHASE2,Cocaine-Related Disorders,DRUG,OTHER,16.0,COMPLETED,
NCT00000276,PHASE1,Cocaine-Related Disorders,DRUG,NIH,0.0,TERMINATED,
NCT00000277,PHASE2,Cocaine-Related Disorders,DRUG,NIH,0.0,COMPLETED,
NCT00000278,PHASE2,Alcohol-Related Disorders,DRUG,NIH,0.0,COMPLETED,
NCT00000279,PHASE2,Opioid-Related Disorders,DRUG,NIH,0.0,COMPLETED,
NCT00000280,PHASE1,Cocaine-Related Disorders,DRUG,NIH,0.0,COMPLETED,
NCT00000281,PHASE2,Cocaine-Related Disorders,BEHAVIORAL,NIH,0.0,COMPLETED,
NCT00000282,PHASE2,Cocaine-Related Disorders,DRUG,NIH,0.0,COMPLETED,
NCT00000284,PHASE2,Tobacco Use Disorder,DRUG,OTHER,0.0,COMPLETED,
NCT00000285,PHASE1,Cocaine-Related Disorders,DRUG,OTHER,0.0,COMPLETED,
NCT00000286,PHASE2,Cocaine-Related Disorders,DRUG,OTHER,0.0,COMPLETED,
NCT00000287,,Cocaine-Related Disorders,,OTHER,0.0,COMPLETED,
NCT00000288,PHASE2,Tobacco Use Disorder,DRUG,OTHER,0.0,COMPLETED,
NCT00000289,PHASE2,Tobacco Use Disorder,DRUG,OTHER,0.0,COMPLETED,
NCT00000290,PHASE1,Cocaine-Related Disorders,DRUG,OTHER,0.0,COMPLETED,
NCT00000291,PHASE2,Cocaine-Related Disorders,DRUG,OTHER,0.0,COMPLETED,
NCT00000292,PHASE1,Cocaine-Related Disorders,PROCEDURE,OTHER,0.0,COMPLETED,
NCT00000293,PHASE3,Cocaine-Related Disorders,DRUG,OTHER,0.0,COMPLETED,
NCT00000294,PHASE2,Cocaine-Related Disorders,DRUG,OTHER,0.0,COMPLETED,
NCT00000295,PHASE2,Tobacco Use Disorder,DRUG,OTHER,0.0,COMPLETED,
NCT00000296,PHASE2,Tobacco Use Disorder,DRUG,OTHER,0.0,COMPLETED,
NCT00000297,PHASE2,Tobacco Use Disorder,DRUG,OTHER,0.0,COMPLETED,
NCT00000298,PHASE2,Opioid-Related Disorders,DRUG,NIH,0.0,COMPLETED,
NCT00000299,PHASE2,Opioid-Related Disorders,DRUG,NIH,12.0,COMPLETED,
NCT00000300,PHASE4,Opioid-Related Disorders,DRUG,NIH,0.0,COMPLETED,
NCT00000301,PHASE2,Cocaine-Related Disorders,DRUG,NIH,0.0,COMPLETED,
NCT00000302,PHASE3,Heroin Dependence,DRUG,NIH,0.0,COMPLETED,
NCT00000303,PHASE2,Cocaine-Related Disorders,DRUG,NIH,0.0,COMPLETED,
NCT00000304,PHASE2,Cocaine-Related Disorders,DRUG,OTHER,120.0,COMPLETED,
NCT00000305,PHASE1,Cocaine-Related Disorders,DRUG,NIH,0.0,TERMINATED,
NCT00000306,PHASE2,Cocaine-Related Disorders,DRUG,OTHER,140.0,COMPLETED,
NCT00000307,PHASE2,Alcohol-Related Disorders,DRUG,OTHER,0.0,COMPLETED,
NCT00000308,PHASE2,Cocaine-Related Disorders,DRUG,OTHER,54.0,COMPLETED,
NCT00000309,PHASE2,Cocaine-Related Disorders,DRUG,NIH,0.0,TERMINATED,
NCT00000310,PHASE2,Cocaine-Related Disorders,DRUG,FED,0.0,TERMINATED,
NCT00000311,PHASE3,Cocaine-Related Disorders,DRUG,NIH,168.0,COMPLETED,
NCT00000312,PHASE1,Cocaine-Related Disorders,DRUG,FED,0.0,COMPLETED,
NCT00000313,PHASE1,Cocaine-Related Disorders,DRUG,FED,0.0,TERMINATED,
NCT00000314,PHASE2,Cocaine-Related Disorders,DRUG,FED,0.0,COMPLETED,
NCT00000315,PHASE1,Cocaine-Related Disorders,DRUG,OTHER,0.0,COMPLETED,
NCT00000316,PHASE1,Cocaine-Related Disorders,DRUG,OTHER,0.0,COMPLETED,
NCT00000317,PHASE2,Cocaine-Related Disorders,DRUG,NIH,31.0,COMPLETED,
NCT00000318,PHASE2,Opioid-Related Disorders,DRUG,OTHER,202.0,COMPLETED,
NCT00000319,PHASE2,Opioid-Related Disorders,DRUG,NIH,0.0,COMPLETED,
NCT00000320,PHASE1/PHASE2,Opioid-Related Disorders,DRUG,NIH,120.0,COMPLETED,
NCT00000321,PHASE4,Substance-Related Disorders,DRUG,OTHER,0.0,COMPLETED,
NCT00000322,PHASE2,Amphetamine-Related Disorders,BEHAVIORAL,NIH,89.0,COMPLETED,
NCT00000323,,Cocaine-Related Disorders,,NIH,10.0,COMPLETED,
NCT00000324,PHASE2,Cocaine-Related Disorders,DRUG,OTHER,200.0,COMPLETED,
NCT00000325,PHASE1,Cocaine-Related Disorders,BEHAVIORAL,OTHER,0.0,COMPLETED,
NCT00000326,PHASE2,Heroin Dependence,DRUG,NIH,0.0,WITHDRAWN,
NCT00000327,PHASE2,Heroin Dependence,DRUG,NIH,0.0,WITHDRAWN,
NCT00000328,PHASE2,Heroin Dependence,DRUG,NIH,0.0,WITHDRAWN,
NCT00000329,PHASE2,Heroin Dependence,DRUG,NIH,0.0,WITHDRAWN,
NCT00000330,PHASE2,Heroin Dependence,DRUG,NIH,0.0,WITHDRAWN,
NCT00000331,PHASE2,Heroin Dependence,DRUG,NIH,0.0,WITHDRAWN,
NCT00000332,PHASE2,Cocaine-Related Disorders,DRUG,FED,0.0,COMPLETED,
NCT00000333,PHASE2,Cocaine-Related Disorders,DRUG,FED,0.0,COMPLETED,
NCT00000334,PHASE2,Opioid-Related Disorders,DRUG,FED,0.0,COMPLETED,
NCT00000335,PHASE2,Opioid-Related Disorders,DRUG,FED,0.0,COMPLETED,
NCT00000336,PHASE2,Cocaine-Related Disorders,DRUG,NIH,0.0,COMPLETED,
NCT00000337,PHASE1,Cocaine-Related Disorders,DRUG,NIH,0.0,COMPLETED,
NCT00000338,PHASE1,Cocaine-Related Disorders,DRUG,NIH,2.0,UNKNOWN,
NCT00000339,PHASE1,Cocaine-Related Disorders,DRUG,NIH,13.0,UNKNOWN,
NCT00000340,PHASE2,Cocaine-Related Disorders,DRUG,NIH,0.0,WITHDRAWN,
NCT00000341,PHASE2,Opioid-Related Disorders,DRUG,NIH,1.0,COMPLETED,
NCT00000342,PHASE2,Cocaine-Related Disorders,DRUG,NIH,0.0,COMPLETED,
NCT00000343,PHASE4,Substance-Related Disorders,BEHAVIORAL,NIH,90.0,COMPLETED,
NCT00000344,PHASE2,Opioid-Related Disorders,DRUG,NIH,40.0,COMPLETED,
NCT00000345,PHASE1,Opioid-Related Disorders,DRUG,NIH,0.0,COMPLETED,
NCT00000346,PHASE4,Amphetamine-Related Disorders,BEHAVIORAL,NIH,80.0,UNKNOWN,
NCT00000347,PHASE2,Cocaine-Related Disorders,DRUG,NIH,0.0,COMPLETED,
NCT00000348,PHASE1,Cocaine-Related Disorders,DRUG,NIH,0.0,UNKNOWN,
NCT00000349,PHASE1,Cocaine-Related Disorders,DRUG,NIH,0.0,UNKNOWN,
NCT00000350,PHASE1,Amphetamine-Related Disorders,PROCEDURE,NIH,0.0,UNKNOWN,
NCT00000351,,Amphetamine-Related Disorders,,NIH,43.0,UNKNOWN,
NCT00000352,PHASE2,Opioid-Related Disorders,DRUG,OTHER,0.0,COMPLETED,
NCT00000353,PHASE2,Opioid-Related Disorders,DRUG,OTHER,0.0,COMPLETED,
NCT00000354,PHASE1,Opioid-Related Disorders,DRUG,OTHER,0.0,COMPLETED,
NCT00000355,PHASE1,Opioid-Related Disorders,DRUG,OTHER,0.0,COMPLETED,
NCT00000356,PHASE2,Opioid-Related Disorders,DRUG,OTHER,0.0,COMPLETED,
NCT00000357,PHASE2,Opioid-Related Disorders,DRUG,OTHER,0.0,COMPLETED,
NCT00000358,PHASE1,Opioid-Related Disorders,DRUG,OTHER,0.0,COMPLETED,
