nct_id,phase,condition,intervention_type,sponsor_type,enrollment,status,outcome_label
NCT00000359,PHASE2,Vertigo,BEHAVIORAL,NIH,150.0,COMPLETED,
NCT00000361,PHASE3,"Hearing Loss, Sensorineural",DRUG,NIH,,TERMINATED,
NCT00000362,PHASE3,"Pneumonia, Aspiration",BEHAVIORAL,NIH,600.0,TERMINATED,
NCT00000363,PHASE3,Otitis Media,DRUG,NIH,,COMPLETED,
NCT00000367,NA,Depression,DRUG,NIH,,COMPLETED,
NCT00000368,PHASE3,Panic Disorder,BEHAVIORAL,NIH,379.0,COMPLETED,
NCT00000369,PHASE3,Bipolar Disorder,BEHAVIORAL,OTHER,,COMPLETED,
NCT00000370,NA,Phobic Disorders,BEHAVIORAL,NIH,,COMPLETED,
NCT00000371,PHASE3,Schizophrenia,DRUG,OTHER,60.0,COMPLETED,Scale for the Assessment of Negative Symptoms (SANS)
NCT00000372,PHASE3,Schizophrenia,DRUG,OTHER,0.0,WITHDRAWN,
NCT00000373,PHASE4,Obsessive-Compulsive Disorder,DRUG,NIH,74.0,COMPLETED,
NCT00000374,PHASE4,Schizophrenia,DRUG,NIH,125.0,COMPLETED,
NCT00000375,PHASE4,Major Depressive Disorder,DRUG,NIH,,COMPLETED,
NCT00000376,NA,Depression,BEHAVIORAL,NIH,,COMPLETED,
NCT00000377,NA,Depression,DRUG,NIH,,COMPLETED,
NCT00000378,PHASE4,Depression,DRUG,NIH,110.0,COMPLETED,HAMILTON Rating Scale for DEPRESSION Range
NCT00000379,PHASE3,"Stress Disorders, Post-Traumatic",DRUG,NIH,,COMPLETED,
NCT00000380,NA,Sleep Disorders,DRUG,NIH,,COMPLETED,
NCT00000381,PHASE3,Anxiety Disorders,DRUG,NIH,,COMPLETED,
NCT00000382,PHASE3,Child Abuse,BEHAVIORAL,NIH,,COMPLETED,
NCT00000383,NA,"Stress Disorders, Post-Traumatic",BEHAVIORAL,NIH,229.0,COMPLETED,
NCT00000384,PHASE3,Obsessive-Compulsive Disorder,BEHAVIORAL,NIH,,COMPLETED,
NCT00000385,PHASE3,Conduct Disorder,DRUG,NIH,59.0,COMPLETED,
NCT00000386,PHASE3,Obsessive-Compulsive Disorder,BEHAVIORAL,NIH,,COMPLETED,
NCT00000387,PHASE3,Schizophrenia,BEHAVIORAL,NIH,40.0,COMPLETED,
NCT00000388,PHASE4,Attention Deficit Disorder With Hyperactivity,BEHAVIORAL,NIH,,COMPLETED,
NCT00000389,PHASE3,Obsessive-Compulsive Disorder,DRUG,NIH,,COMPLETED,
NCT00000390,PHASE2,Depression,DRUG,INDUSTRY,,COMPLETED,
NCT00000391,PHASE1,HIV Infections,DRUG,NIH,30.0,COMPLETED,
NCT00000392,PHASE2,HIV Infections,DRUG,NIH,215.0,COMPLETED,Change in Global Neurocognitive Performance z Score From Baseline
NCT00000393,PHASE1,HIV Infections,DRUG,NIH,6.0,COMPLETED,
NCT00000394,PHASE2,Carpal Tunnel Syndrome,PROCEDURE,NIH,144.0,COMPLETED,
NCT00000395,PHASE2,Rheumatoid Arthritis,DRUG,NIH,40.0,COMPLETED,
NCT00000396,NA,Arthritis,BEHAVIORAL,NIH,90.0,COMPLETED,
NCT00000397,NA,Fibromyalgia,BEHAVIORAL,NIH,106.0,COMPLETED,
NCT00000398,PHASE2,Fibromyalgia,BEHAVIORAL,NIH,180.0,COMPLETED,
NCT00000399,PHASE2,Osteoporosis,DRUG,NIH,300.0,COMPLETED,
NCT00000400,PHASE2,Osteoporosis,DRUG,NIH,176.0,COMPLETED,
NCT00000401,PHASE2,Rheumatoid Arthritis,DRUG,NIH,110.0,COMPLETED,
NCT00000402,PHASE2,Osteoporosis,DRUG,NIH,354.0,COMPLETED,
NCT00000403,PHASE3,Osteoarthritis,DRUG,NIH,432.0,COMPLETED,
NCT00000404,PHASE2,Osteoarthritis,BEHAVIORAL,NIH,300.0,COMPLETED,
NCT00000405,PHASE2,Osteoporosis,PROCEDURE,NIH,200.0,COMPLETED,
NCT00000406,PHASE2,"Osteoarthritis, Knee",PROCEDURE,NIH,280.0,COMPLETED,
NCT00000407,PHASE2,Arthritis,BEHAVIORAL,NIH,326.0,COMPLETED,
NCT00000408,NA,Low Back Pain,PROCEDURE,NIH,580.0,COMPLETED,
NCT00000409,PHASE4,Spondylolisthesis,PROCEDURE,NIH,304.0,COMPLETED,
NCT00000410,PHASE4,Herniated Disc,PROCEDURE,NIH,501.0,COMPLETED,
NCT00000411,PHASE4,Spinal Stenosis,PROCEDURE,NIH,289.0,COMPLETED,
NCT00000412,PHASE3,Osteoporosis,DRUG,NIH,149.0,COMPLETED,
NCT00000413,PHASE2,Osteoporosis,BEHAVIORAL,NIH,340.0,COMPLETED,
NCT00000414,NA,Rheumatoid Arthritis,BEHAVIORAL,NIH,1200.0,COMPLETED,
NCT00000415,PHASE2,Physical Activity,PROCEDURE,NIH,224.0,COMPLETED,
NCT00000416,NA,Rheumatoid Arthritis,OTHER,NIH,242.0,COMPLETED,
NCT00000417,PHASE2,Systemic Lupus Erythematosus,PROCEDURE,NIH,150.0,COMPLETED,
NCT00000418,PHASE2,Acute Low Back Pain,PROCEDURE,NIH,211.0,COMPLETED,
NCT00000419,PHASE3,Systemic Lupus Erythematosus,DRUG,NIH,350.0,TERMINATED,
NCT00000420,PHASE3,Systemic Lupus Erythematosus,DRUG,NIH,350.0,COMPLETED,
NCT00000421,PHASE2,Systemic Lupus Erythematosus,DRUG,NIH,154.0,COMPLETED,
NCT00000422,PHASE2/PHASE3,Fibromyalgia,BEHAVIORAL,OTHER,312.0,COMPLETED,
NCT00000423,PHASE2,Fibromyalgia,BEHAVIORAL,NIH,600.0,COMPLETED,
NCT00000424,PHASE2,"Osteoarthritis, Knee",PROCEDURE,NIH,180.0,COMPLETED,
NCT00000425,PHASE3,Osteoarthritis,DRUG,NIH,900.0,COMPLETED,
NCT00000426,PHASE2,Osteoporosis,DRUG,NIH,150.0,COMPLETED,
NCT00000427,PHASE3,Osteoporosis,DRUG,NIH,81.0,COMPLETED,
NCT00000428,PHASE4,Fibromyalgia,DRUG,NIH,58.0,COMPLETED,
NCT00000429,PHASE2,Juvenile Rheumatoid Arthritis,DRUG,NIH,192.0,COMPLETED,
NCT00000430,PHASE3,Osteopenia,DRUG,NIH,240.0,TERMINATED,
NCT00000431,PHASE1,Varicose Ulcer,DRUG,NIH,24.0,COMPLETED,
NCT00000432,PHASE3,Lyme Disease,BEHAVIORAL,NIH,20000.0,COMPLETED,
NCT00000433,PHASE2,"Spondylitis, Ankylosing",DRUG,NIH,42.0,COMPLETED,
NCT00000434,PHASE2,Osteoarthritis,BEHAVIORAL,NIH,217.0,COMPLETED,
NCT00000435,PHASE2,Rheumatoid Arthritis,DRUG,NIH,160.0,COMPLETED,
NCT00000436,PHASE3,Unilateral Hip Fracture,BEHAVIORAL,NIH,200.0,COMPLETED,
NCT00000437,PHASE4,Alcoholism,DRUG,NIH,60.0,COMPLETED,
NCT00000438,PHASE4,Alcoholism,DRUG,NIH,192.0,COMPLETED,
NCT00000439,PHASE2,Alcoholism,DRUG,OTHER,72.0,COMPLETED,
NCT00000440,PHASE2,Alcoholism,DRUG,NIH,124.0,COMPLETED,
NCT00000441,PHASE4,Alcoholism,DRUG,NIH,,COMPLETED,
NCT00000442,PHASE4,Alcoholism,DRUG,NIH,57.0,COMPLETED,
NCT00000443,PHASE2,Alcoholism,DRUG,NIH,,COMPLETED,
NCT00000444,PHASE4,Alcoholism,DRUG,NIH,500.0,COMPLETED,
NCT00000445,PHASE4,Alcoholism,DRUG,NIH,300.0,COMPLETED,
NCT00000446,PHASE2,Alcoholism,DRUG,NIH,,COMPLETED,
NCT00000447,PHASE4,Alcoholism,DRUG,NIH,200.0,COMPLETED,
NCT00000448,PHASE4,Alcoholism,DRUG,NIH,160.0,COMPLETED,
NCT00000449,PHASE4,Alcoholism,DRUG,NIH,160.0,COMPLETED,
NCT00000450,PHASE4,Alcoholism,DRUG,NIH,159.0,COMPLETED,
NCT00000451,PHASE2,Alcoholism,DRUG,NIH,198.0,COMPLETED,
NCT00000452,PHASE4,Alcoholism,DRUG,NIH,240.0,COMPLETED,
NCT00000454,PHASE4,Alcoholism,DRUG,NIH,112.0,COMPLETED,
NCT00000455,PHASE4,Alcoholism,DRUG,NIH,160.0,COMPLETED,
NCT00000456,PHASE4,Alcoholism,DRUG,NIH,160.0,COMPLETED,
NCT00000457,PHASE2,Alcoholism,DRUG,NIH,195.0,COMPLETED,
NCT00000458,PHASE2,Alcoholism,DRUG,NIH,100.0,COMPLETED,
NCT00000459,PHASE3,Cardiovascular Diseases,BEHAVIORAL,NIH,,COMPLETED,
NCT00000460,,Cardiovascular Diseases,BEHAVIORAL,NIH,0.0,WITHDRAWN,
NCT00000461,PHASE2,Cardiovascular Diseases,DRUG,NIH,,COMPLETED,
NCT00000462,PHASE3,Angina Pectoris,PROCEDURE,NIH,,COMPLETED,
NCT00000463,PHASE3,Cardiovascular Diseases,DRUG,NIH,,COMPLETED,
NCT00000464,PHASE3,Arrhythmia,DRUG,NIH,,COMPLETED,
NCT00000465,PHASE3,Cardiovascular Diseases,PROCEDURE,NIH,,COMPLETED,
NCT00000466,PHASE3,Bone Diseases,DRUG,NIH,,COMPLETED,
NCT00000467,PHASE3,Cardiovascular Diseases,BEHAVIORAL,NIH,,COMPLETED,
NCT00000468,PHASE3,Cardiovascular Diseases,DRUG,NIH,,COMPLETED,
NCT00000469,PHASE2,Cardiovascular Diseases,DRUG,NIH,,COMPLETED,
NCT00000470,PHASE3,Cardiovascular Diseases,PROCEDURE,NIH,171.0,COMPLETED,
NCT00000471,PHASE2,Cardiovascular Diseases,BEHAVIORAL,NIH,,COMPLETED,
NCT00000472,PHASE3,Angina Pectoris,DRUG,NIH,,COMPLETED,
NCT00000473,PHASE3,Cardiovascular Diseases,BEHAVIORAL,NIH,,COMPLETED,
NCT00000474,PHASE3,Cardiovascular Diseases,BEHAVIORAL,NIH,,COMPLETED,
NCT00000475,PHASE2,Cardiovascular Diseases,BEHAVIORAL,NIH,,COMPLETED,
NCT00000476,PHASE3,Arrhythmia,DRUG,NIH,,COMPLETED,
NCT00000477,PHASE2,Atherosclerosis,DRUG,NIH,,COMPLETED,
NCT00000478,PHASE3,Cardiovascular Diseases,DRUG,NIH,,COMPLETED,
NCT00000479,PHASE3,Cardiovascular Diseases,DRUG,NIH,39876.0,COMPLETED,"Number of Participants With Major Cardiovascular Events (a Combined Endpoint of Nonfatal Myocardial Infarction, Nonfatal Stroke, and Total Cardiovascular Death)"
NCT00000480,PHASE3,Arrhythmia,PROCEDURE,NIH,,COMPLETED,
NCT00000481,PHASE3,Cardiovascular Diseases,BEHAVIORAL,NIH,,COMPLETED,
NCT00000482,PHASE3,Cardiovascular Diseases,DRUG,NIH,,COMPLETED,
NCT00000483,NA,Cardiovascular Diseases,DRUG,NIH,,COMPLETED,
NCT00000484,PHASE3,Cardiovascular Diseases,DRUG,NIH,,COMPLETED,
NCT00000485,PHASE3,Cardiovascular Diseases,DRUG,NIH,,COMPLETED,
NCT00000486,PHASE3,"Angina, Unstable",PROCEDURE,NIH,,COMPLETED,
NCT00000487,PHASE3,Cardiovascular Diseases,DRUG,NIH,,COMPLETED,
NCT00000488,PHASE3,Cardiovascular Diseases,DRUG,NIH,,COMPLETED,
NCT00000489,PHASE3,Cardiovascular Diseases,PROCEDURE,NIH,,COMPLETED,
NCT00000490,PHASE3,Cardiovascular Diseases,PROCEDURE,NIH,,COMPLETED,
NCT00000491,PHASE3,Cardiovascular Diseases,DRUG,NIH,,COMPLETED,
NCT00000492,PHASE3,Arrhythmia,DRUG,NIH,,COMPLETED,
NCT00000493,PHASE3,Cardiovascular Diseases,DRUG,NIH,,COMPLETED,
NCT00000494,PHASE3,Cardiovascular Diseases,DRUG,NIH,,COMPLETED,
NCT00000495,PHASE3,Cardiovascular Diseases,BEHAVIORAL,NIH,,COMPLETED,
NCT00000496,PHASE3,Cardiovascular Diseases,DRUG,NIH,,COMPLETED,
NCT00000497,PHASE3,Cardiovascular Diseases,BEHAVIORAL,NIH,,COMPLETED,
NCT00000498,PHASE3,Cardiovascular Diseases,BEHAVIORAL,NIH,,COMPLETED,
NCT00000499,PHASE2,Cardiovascular Diseases,DRUG,NIH,,COMPLETED,
NCT00000500,PHASE3,Cardiovascular Diseases,DRUG,NIH,,COMPLETED,
NCT00000501,PHASE2,Cardiovascular Diseases,BEHAVIORAL,NIH,,COMPLETED,
NCT00000502,PHASE3,Arrhythmia,PROCEDURE,NIH,,COMPLETED,
NCT00000503,PHASE3,Cardiovascular Diseases,DRUG,NIH,,COMPLETED,
NCT00000504,PHASE2,Arrhythmia,DRUG,NIH,,COMPLETED,
NCT00000505,PHASE3,Cardiovascular Diseases,DRUG,NIH,,COMPLETED,
NCT00000506,PHASE2,Heart Diseases,DRUG,NIH,,COMPLETED,
NCT00000507,PHASE3,Cardiovascular Diseases,DRUG,NIH,,COMPLETED,
NCT00000508,PHASE3,Cardiovascular Diseases,BEHAVIORAL,NIH,,COMPLETED,
NCT00000509,PHASE3,Cardiovascular Diseases,BEHAVIORAL,NIH,,COMPLETED,
NCT00000510,PHASE3,Angina Pectoris,DRUG,NIH,,COMPLETED,
NCT00000511,PHASE2,Cardiovascular Diseases,DIETARY_SUPPLEMENT,NIH,,COMPLETED,
NCT00000512,PHASE3,Cardiovascular Diseases,DRUG,NIH,146.0,COMPLETED,
NCT00000513,PHASE3,Cardiovascular Diseases,BEHAVIORAL,NIH,,COMPLETED,
NCT00000514,PHASE3,Cardiovascular Diseases,DRUG,NIH,,COMPLETED,
NCT00000515,PHASE3,Cardiovascular Diseases,BEHAVIORAL,NIH,,COMPLETED,
NCT00000516,PHASE3,Cardiovascular Diseases,DRUG,NIH,,COMPLETED,
NCT00000517,PHASE3,Arrhythmia,DRUG,NIH,,COMPLETED,
NCT00000518,PHASE3,Arrhythmia,PROCEDURE,NIH,,COMPLETED,
NCT00000519,PHASE3,Cardiovascular Diseases,BEHAVIORAL,NIH,,COMPLETED,
NCT00000520,PHASE2,Cardiovascular Diseases,DRUG,NIH,,COMPLETED,
NCT00000521,PHASE4,Cardiovascular Diseases,BEHAVIORAL,NIH,285.0,COMPLETED,
NCT00000522,PHASE2,Cardiovascular Diseases,BEHAVIORAL,NIH,,COMPLETED,
NCT00000523,PHASE2,Cardiovascular Diseases,BEHAVIORAL,NIH,,COMPLETED,
NCT00000524,PHASE2,Cardiovascular Diseases,DRUG,NIH,,COMPLETED,
NCT00000525,PHASE3,Cardiovascular Diseases,DRUG,NIH,233.0,COMPLETED,
NCT00000526,PHASE3,Cardiovascular Diseases,DRUG,NIH,,COMPLETED,
NCT00000527,PHASE2,Cardiovascular Diseases,DRUG,NIH,,COMPLETED,
NCT00000528,PHASE3,Cardiovascular Diseases,BEHAVIORAL,NIH,,COMPLETED,
NCT00000529,PHASE3,Cardiovascular Diseases,DRUG,NIH,,COMPLETED,
NCT00000530,PHASE3,Cardiovascular Diseases,DRUG,NIH,,COMPLETED,
NCT00000531,PHASE3,Arrhythmia,DEVICE,NIH,,COMPLETED,
NCT00000532,PHASE3,Hypercholesterolemia,BEHAVIORAL,NIH,,COMPLETED,
NCT00000533,PHASE3,Cardiovascular Diseases,BEHAVIORAL,NIH,,COMPLETED,
NCT00000534,PHASE3,Cardiovascular Diseases,DRUG,NIH,,COMPLETED,
NCT00000535,PHASE3,Cardiovascular Diseases,BEHAVIORAL,NIH,,COMPLETED,
NCT00000536,PHASE2,Cardiovascular Diseases,BEHAVIORAL,NIH,,COMPLETED,
NCT00000537,PHASE2,Cardiovascular Diseases,BEHAVIORAL,NIH,,COMPLETED,
NCT00000538,PHASE3,Cardiovascular Diseases,BEHAVIORAL,NIH,189.0,COMPLETED,
NCT00000539,PHASE3,Arterial Occlusive Diseases,DRUG,NIH,,COMPLETED,
NCT00000540,PHASE3,Arrhythmia,DEVICE,NIH,,COMPLETED,
NCT00000541,PHASE2,Cardiovascular Diseases,BEHAVIORAL,NIH,,COMPLETED,
NCT00000542,PHASE3,Cardiovascular Diseases,DRUG,NIH,,COMPLETED,
NCT00000543,PHASE2,Cardiovascular Diseases,BEHAVIORAL,NIH,,COMPLETED,
NCT00000544,PHASE3,Cardiovascular Diseases,BEHAVIORAL,NIH,,COMPLETED,
NCT00000545,PHASE2,Cardiovascular Diseases,BEHAVIORAL,NIH,,COMPLETED,
NCT00000546,PHASE3,Cardiovascular Diseases,BEHAVIORAL,NIH,,COMPLETED,
NCT00000547,PHASE3,Cardiovascular Diseases,DRUG,NIH,,COMPLETED,
NCT00000548,PHASE3,Bronchopulmonary Dysplasia,PROCEDURE,NIH,,COMPLETED,
NCT00000549,PHASE3,Cardiovascular Diseases,DRUG,NIH,,COMPLETED,
NCT00000550,PHASE3,Cardiovascular Diseases,BEHAVIORAL,NIH,,COMPLETED,
NCT00000551,PHASE3,Cardiovascular Diseases,BEHAVIORAL,NIH,,COMPLETED,
NCT00000552,PHASE3,Cardiovascular Diseases,PROCEDURE,NIH,,COMPLETED,
NCT00000553,PHASE3,Cardiovascular Diseases,DRUG,NIH,,COMPLETED,
NCT00000554,PHASE3,Angina Pectoris,PROCEDURE,NIH,,COMPLETED,
NCT00000555,PHASE3,Cardiovascular Diseases,DRUG,NIH,,COMPLETED,
NCT00000556,PHASE3,Arrhythmia,DRUG,NIH,,COMPLETED,
NCT00000557,PHASE3,Cardiovascular Diseases,BEHAVIORAL,NIH,,COMPLETED,
NCT00000558,PHASE3,Cardiovascular Diseases,DRUG,NIH,,COMPLETED,
NCT00000559,PHASE3,Cardiovascular Diseases,DRUG,NIH,,COMPLETED,
NCT00000560,PHASE3,Cardiovascular Diseases,DRUG,NIH,,COMPLETED,
NCT00000561,PHASE3,Arrhythmia,DEVICE,NIH,,COMPLETED,
NCT00000562,PHASE3,Acute Respiratory Failure,PROCEDURE,NIH,,COMPLETED,
NCT00000563,PHASE3,Lung Diseases,DRUG,NIH,,COMPLETED,
NCT00000564,PHASE3,Lung Diseases,PROCEDURE,NIH,,COMPLETED,
NCT00000565,PHASE3,Lung Diseases,PROCEDURE,NIH,,COMPLETED,
NCT00000566,PHASE3,Lung Diseases,PROCEDURE,NIH,,COMPLETED,
NCT00000567,PHASE3,Bronchopulmonary Dysplasia,PROCEDURE,NIH,,COMPLETED,
NCT00000568,PHASE3,Lung Diseases,BEHAVIORAL,NIH,,COMPLETED,
NCT00000569,PHASE3,Lung Diseases,DRUG,NIH,1116.0,COMPLETED,
NCT00000570,PHASE3,Lung Diseases,DRUG,NIH,,COMPLETED,
NCT00000571,PHASE3,Lung Diseases,DEVICE,NIH,,COMPLETED,
NCT00000572,PHASE3,Acute Respiratory Distress Syndrome,PROCEDURE,NIH,40.0,COMPLETED,
NCT00000573,PHASE2,Emphysema,PROCEDURE,NIH,,COMPLETED,
NCT00000574,PHASE3,Acute Respiratory Distress Syndrome,DRUG,NIH,,COMPLETED,
NCT00000575,PHASE3,Asthma,DRUG,NIH,1041.0,COMPLETED,Pulmonary Function as Measured by Normalized FEV1 Over a 4-6 Year Period
NCT00000576,PHASE3,Bronchopulmonary Dysplasia,DRUG,NIH,,COMPLETED,
NCT00000577,PHASE3,Asthma,DRUG,NIH,0.0,WITHDRAWN,
NCT00000578,PHASE3,Asthma,DRUG,NIH,,COMPLETED,
NCT00000579,PHASE3,"Respiratory Distress Syndrome, Adult",PROCEDURE,NIH,,COMPLETED,
NCT00000580,PHASE3,Hepatitis B,DRUG,NIH,,COMPLETED,
NCT00000581,PHASE3,Blood Transfusion,PROCEDURE,NIH,,COMPLETED,
NCT00000582,PHASE3,Blood Coagulation Disorders,DRUG,NIH,,COMPLETED,
NCT00000583,PHASE3,Hepatitis B,BIOLOGICAL,NIH,,COMPLETED,
NCT00000584,PHASE3,Blood Transfusion,DRUG,NIH,,COMPLETED,
NCT00000585,PHASE3,"Anemia, Sickle Cell",DRUG,NIH,,COMPLETED,
NCT00000586,PHASE3,"Anemia, Sickle Cell",DRUG,NIH,,COMPLETED,
NCT00000587,PHASE2,Acquired Immunodeficiency Syndrome,PROCEDURE,OTHER,,COMPLETED,
NCT00000588,PHASE2,Anemia (Iron-Loading),DRUG,NIH,120.0,COMPLETED,
NCT00000589,PHASE3,Blood Platelets,PROCEDURE,NIH,,COMPLETED,
NCT00000590,PHASE3,Acquired Immunodeficiency Syndrome,DRUG,NIH,,COMPLETED,
NCT00000591,PHASE3,Bone Marrow Transplantation,PROCEDURE,NIH,,COMPLETED,
NCT00000592,PHASE3,"Anemia, Sickle Cell",PROCEDURE,NIH,,COMPLETED,
NCT00000593,NA,Acquired Immunodeficiency Syndrome,PROCEDURE,NIH,,COMPLETED,
NCT00000594,PHASE3,Cardiovascular Diseases,DRUG,NIH,,COMPLETED,
NCT00000595,PHASE2,Anemia (Iron-Loading),DRUG,NIH,,COMPLETED,
NCT00000596,PHASE2,Lung Diseases,DRUG,NIH,,COMPLETED,
NCT00000597,PHASE3,"Anemia, Aplastic",DRUG,NIH,,COMPLETED,
NCT00000598,PHASE3,Cardiovascular Diseases,BEHAVIORAL,NIH,,COMPLETED,
NCT00000599,PHASE3,Arterial Occlusive Diseases,DRUG,NIH,,COMPLETED,
NCT00000600,PHASE2,Cardiovascular Diseases,DRUG,NIH,,TERMINATED,
NCT00000601,PHASE3,"Angina, Unstable",DRUG,NIH,,COMPLETED,
NCT00000602,PHASE2,"Anemia, Sickle Cell",DRUG,NIH,,COMPLETED,
NCT00000603,PHASE2,"Anemia, Aplastic",PROCEDURE,NIH,,COMPLETED,
NCT00000604,PHASE2,Cardiovascular Diseases,PROCEDURE,NIH,,COMPLETED,
NCT00000605,PHASE3,Cardiovascular Diseases,DRUG,NIH,,COMPLETED,
NCT00000606,PHASE3,Emphysema,PROCEDURE,NIH,,COMPLETED,
NCT00000607,PHASE3,Cardiovascular Diseases,DEVICE,NIH,129.0,COMPLETED,
NCT00000608,PHASE2,Cardiovascular Diseases,BEHAVIORAL,NIH,,COMPLETED,
NCT00000609,PHASE3,Arrhythmia,DRUG,NIH,,COMPLETED,
NCT00000610,PHASE3,Cardiovascular Diseases,DRUG,NIH,,COMPLETED,
NCT00000611,PHASE3,Bone Diseases,DRUG,NIH,,COMPLETED,
