nct_id,phase,condition,intervention_type,sponsor_type,enrollment,status,outcome_label
NCT00000612,PHASE2,Cardiovascular Diseases,DRUG,NIH,,COMPLETED,
NCT00000613,PHASE2,Bone Diseases,BEHAVIORAL,NIH,,COMPLETED,
NCT00000614,PHASE3,Cardiovascular Diseases,DRUG,NIH,,COMPLETED,
NCT00000615,PHASE2,Cardiovascular Diseases,BEHAVIORAL,NIH,,COMPLETED,
NCT00000616,PHASE3,Heart Diseases,BEHAVIORAL,NIH,,COMPLETED,
NCT00000617,PHASE3,Coronary Disease,DRUG,NIH,,COMPLETED,
NCT00000619,PHASE3,Heart Diseases,PROCEDURE,NIH,,COMPLETED,
NCT00000620,PHASE3,Atherosclerosis,DRUG,NIH,10251.0,COMPLETED,"First Occurrence of a Major Cardiovascular Event (MCE); Specifically Nonfatal Heart Attack, Nonfatal Stroke, or Cardiovascular Death (Measured Throughout the Study) in the Glycemia Trial."
NCT00000621,PHASE2,Emphysema,DRUG,NIH,,COMPLETED,
NCT00000623,,"Anemia, Cooley's",DRUG,NIH,1000.0,COMPLETED,
NCT00000625,PHASE2,HIV Infections,DRUG,INDUSTRY,2100.0,COMPLETED,
NCT00000626,PHASE2,HIV Infections,DRUG,INDUSTRY,27.0,COMPLETED,
NCT00000627,NA,HIV Infections,DRUG,INDUSTRY,90.0,COMPLETED,
NCT00000628,PHASE1,HIV Infections,DRUG,NIH,27.0,COMPLETED,
NCT00000629,PHASE1,HIV Infections,DRUG,NIH,6.0,COMPLETED,
NCT00000630,PHASE1,HIV Infections,BIOLOGICAL,NIH,35.0,COMPLETED,
NCT00000631,PHASE1,HIV Infections,BIOLOGICAL,NIH,13.0,COMPLETED,
NCT00000632,PHASE1,HIV Infections,BIOLOGICAL,INDUSTRY,14.0,COMPLETED,
NCT00000633,PHASE1,HIV Infections,BIOLOGICAL,INDUSTRY,55.0,COMPLETED,
NCT00000634,NA,HIV Infections,DRUG,INDUSTRY,6.0,COMPLETED,
NCT00000635,NA,Herpes Simplex,DRUG,INDUSTRY,25.0,COMPLETED,
NCT00000636,NA,HIV Infections,DRUG,NIH,2000.0,COMPLETED,
NCT00000637,PHASE3,HIV Infections,DRUG,INDUSTRY,819.0,COMPLETED,
NCT00000638,NA,HIV Infections,DRUG,INDUSTRY,2000.0,COMPLETED,
NCT00000639,NA,"Meningitis, Cryptococcal",DRUG,OTHER,400.0,COMPLETED,
NCT00000640,PHASE3,"Pneumonia, Pneumocystis Carinii",DRUG,INDUSTRY,290.0,COMPLETED,
NCT00000641,PHASE2,Mycobacterium Avium-intracellulare Infection,DRUG,NIH,90.0,COMPLETED,
NCT00000642,PHASE1,HIV Infections,DRUG,INDUSTRY,30.0,COMPLETED,
NCT00000643,PHASE2,"Toxoplasmosis, Cerebral",DRUG,NIH,150.0,COMPLETED,
NCT00000644,PHASE2,Mycobacterium Avium-intracellulare Infection,DRUG,INDUSTRY,100.0,COMPLETED,
NCT00000645,PHASE1,HIV Infections,DRUG,INDUSTRY,32.0,COMPLETED,
NCT00000646,PHASE1,HIV Infections,DRUG,INDUSTRY,54.0,COMPLETED,
NCT00000647,NA,HIV Infections,DRUG,NIH,6.0,COMPLETED,
NCT00000648,NA,HIV Infections,DRUG,INDUSTRY,100.0,COMPLETED,
NCT00000649,PHASE1,HIV Infections,DRUG,INDUSTRY,30.0,COMPLETED,
NCT00000650,NA,HIV Infections,DRUG,INDUSTRY,12.0,COMPLETED,
NCT00000651,PHASE3,HIV Infections,DRUG,INDUSTRY,750.0,COMPLETED,
NCT00000652,PHASE1,HIV Infections,DRUG,NIH,85.0,COMPLETED,
NCT00000653,PHASE2,HIV Infections,DRUG,INDUSTRY,140.0,COMPLETED,
NCT00000654,PHASE2,Herpes Simplex,DRUG,INDUSTRY,78.0,COMPLETED,
NCT00000655,PHASE2,"Pneumonia, Pneumocystis Carinii",DRUG,INDUSTRY,300.0,COMPLETED,
NCT00000656,PHASE1,HIV Infections,DRUG,INDUSTRY,116.0,COMPLETED,
NCT00000657,PHASE2,AIDS Dementia Complex,DRUG,INDUSTRY,80.0,COMPLETED,
NCT00000658,PHASE3,"Lymphoma, Non-Hodgkin",DRUG,INDUSTRY,250.0,COMPLETED,
NCT00000659,PHASE2,HIV Infections,DRUG,INDUSTRY,80.0,TERMINATED,
NCT00000660,PHASE1,"Sarcoma, Kaposi",DRUG,INDUSTRY,24.0,COMPLETED,
NCT00000661,PHASE1,HIV Infections,DRUG,NIH,8.0,COMPLETED,
NCT00000662,NA,HIV Infections,DRUG,INDUSTRY,,COMPLETED,
NCT00000663,PHASE1,HIV Infections,DRUG,INDUSTRY,18.0,COMPLETED,
NCT00000664,PHASE1,HIV Infections,DRUG,NIH,26.0,COMPLETED,
NCT00000665,NA,Cytomegalovirus Retinitis,DRUG,OTHER,240.0,COMPLETED,
NCT00000666,NA,"Toxoplasmosis, Cerebral",DRUG,NIH,600.0,COMPLETED,
NCT00000667,PHASE1,HIV Infections,BIOLOGICAL,INDUSTRY,20.0,COMPLETED,
NCT00000668,PHASE1,Cytomegalovirus Retinitis,DRUG,INDUSTRY,48.0,COMPLETED,
NCT00000669,PHASE1,HIV Infections,DRUG,INDUSTRY,25.0,COMPLETED,
NCT00000670,NA,HIV Infections,DRUG,NIH,16.0,COMPLETED,
NCT00000671,PHASE2,HIV Infections,DRUG,INDUSTRY,750.0,COMPLETED,
NCT00000672,PHASE2,HIV Infections,DRUG,INDUSTRY,660.0,COMPLETED,
NCT00000673,PHASE1,Cytomegalovirus Retinitis,DRUG,NIH,38.0,COMPLETED,
NCT00000674,NA,"Toxoplasmosis, Cerebral",DRUG,INDUSTRY,30.0,COMPLETED,
NCT00000675,PHASE1,HIV Infections,DRUG,INDUSTRY,60.0,COMPLETED,
NCT00000676,PHASE3,Candidiasis,DRUG,INDUSTRY,500.0,COMPLETED,
NCT00000677,PHASE1,"Meningitis, Cryptococcal",DRUG,INDUSTRY,50.0,COMPLETED,
NCT00000678,PHASE2,HIV Infections,DRUG,INDUSTRY,320.0,COMPLETED,
NCT00000679,PHASE2,HIV Infections,DRUG,INDUSTRY,600.0,COMPLETED,
NCT00000680,PHASE1,HIV Infections,DRUG,INDUSTRY,6.0,COMPLETED,
NCT00000681,PHASE1,"Sarcoma, Kaposi",DRUG,NIH,24.0,COMPLETED,
NCT00000682,PHASE3,HIV Infections,DRUG,NIH,120.0,COMPLETED,
NCT00000683,PHASE1,HIV Infections,BIOLOGICAL,NIH,54.0,COMPLETED,
NCT00000684,NA,HIV Infections,DRUG,NIH,10.0,COMPLETED,
NCT00000685,PHASE1,HIV Infections,DRUG,NIH,0.0,WITHDRAWN,
NCT00000686,PHASE1,HIV Infections,DRUG,INDUSTRY,35.0,TERMINATED,
NCT00000687,PHASE2,"Sarcoma, Kaposi",DRUG,NIH,60.0,COMPLETED,
NCT00000688,PHASE3,Cytomegalovirus Retinitis,DRUG,INDUSTRY,180.0,COMPLETED,
NCT00000689,PHASE1,"Lymphoma, Non-Hodgkin",DRUG,NIH,18.0,COMPLETED,
NCT00000690,PHASE1,HIV Infections,DRUG,NIH,6.0,COMPLETED,
NCT00000691,PHASE2,Cytomegalovirus Retinitis,DRUG,NIH,156.0,COMPLETED,
NCT00000692,PHASE1,HIV Infections,DRUG,NIH,48.0,COMPLETED,
NCT00000693,NA,Cytomegalovirus Retinitis,DRUG,NIH,25.0,COMPLETED,
NCT00000694,PHASE1,"Sarcoma, Kaposi",DRUG,NIH,18.0,COMPLETED,
NCT00000695,PHASE1,"Sarcoma, Kaposi",DRUG,NIH,36.0,COMPLETED,
NCT00000696,PHASE1,HIV Infections,DRUG,NIH,48.0,COMPLETED,
NCT00000697,PHASE2,Cytomegalovirus Retinitis,DRUG,NIH,0.0,WITHDRAWN,
NCT00000698,PHASE3,Cytomegalovirus Retinitis,DRUG,NIH,,COMPLETED,
NCT00000699,PHASE1,HIV Infections,DRUG,NIH,20.0,COMPLETED,
NCT00000700,PHASE3,HIV Infections,DRUG,NIH,482.0,COMPLETED,
NCT00000701,PHASE1,HIV Infections,DRUG,NIH,12.0,COMPLETED,
NCT00000702,PHASE3,AIDS Dementia Complex,DRUG,NIH,315.0,COMPLETED,
NCT00000703,NA,"Lymphoma, Non-Hodgkin",DRUG,NIH,45.0,COMPLETED,
NCT00000704,PHASE1,HIV Infections,DRUG,NIH,64.0,COMPLETED,
NCT00000705,PHASE1,HIV Infections,DRUG,NIH,24.0,COMPLETED,
NCT00000706,NA,HIV Infections,DRUG,NIH,12.0,COMPLETED,
NCT00000707,NA,"Pneumonia, Pneumocystis Carinii",DRUG,NIH,20.0,COMPLETED,
NCT00000708,NA,"Meningitis, Cryptococcal",DRUG,NIH,120.0,COMPLETED,
NCT00000709,PHASE3,AIDS Dementia Complex,DRUG,NIH,50.0,COMPLETED,
NCT00000710,PHASE1,HIV Infections,DRUG,NIH,42.0,COMPLETED,
NCT00000711,PHASE1,HIV Infections,DRUG,NIH,60.0,COMPLETED,
NCT00000712,PHASE2,HIV Infections,DRUG,NIH,400.0,COMPLETED,
NCT00000713,PHASE1,HIV Infections,DRUG,NIH,40.0,COMPLETED,
NCT00000714,PHASE3,"Pneumonia, Pneumocystis Carinii",DRUG,NIH,,COMPLETED,
NCT00000715,PHASE3,"Pneumonia, Pneumocystis Carinii",DRUG,NIH,240.0,COMPLETED,
NCT00000716,PHASE2,HIV Infections,DRUG,NIH,70.0,COMPLETED,
NCT00000717,NA,"Pneumonia, Pneumocystis Carinii",DRUG,NIH,50.0,COMPLETED,
NCT00000718,NA,HIV Infections,DRUG,INDUSTRY,112.0,COMPLETED,
NCT00000719,NA,HIV Infections,DRUG,NIH,96.0,COMPLETED,
NCT00000720,PHASE3,HIV Infections,DRUG,NIH,250.0,COMPLETED,
NCT00000721,PHASE1,HIV Infections,DRUG,INDUSTRY,85.0,COMPLETED,
NCT00000722,NA,"Pneumonia, Pneumocystis Carinii",DRUG,NIH,45.0,COMPLETED,
NCT00000723,NA,"Lymphoma, Non-Hodgkin",DRUG,NIH,45.0,TERMINATED,
NCT00000724,PHASE3,"Pneumonia, Pneumocystis Carinii",DRUG,NIH,,COMPLETED,
NCT00000725,PHASE1,"Sarcoma, Kaposi",DRUG,NIH,56.0,COMPLETED,
NCT00000726,PHASE1,Cytomegalovirus Retinitis,DRUG,NIH,53.0,COMPLETED,
NCT00000727,PHASE3,"Pneumonia, Pneumocystis Carinii",DRUG,NIH,322.0,COMPLETED,
NCT00000728,PHASE1,HIV Infections,DRUG,NIH,20.0,COMPLETED,
NCT00000729,PHASE1,HIV Infections,DRUG,NIH,10.0,COMPLETED,
NCT00000730,PHASE3,"Pneumonia, Pneumocystis Carinii",DRUG,NIH,240.0,TERMINATED,
NCT00000731,NA,HIV Infections,DRUG,NIH,10.0,COMPLETED,
NCT00000732,NA,HIV Infections,DRUG,NIH,10.0,COMPLETED,
NCT00000733,PHASE1,HIV Infections,DRUG,NIH,42.0,COMPLETED,
NCT00000734,NA,HIV Infections,DRUG,NIH,10.0,COMPLETED,
NCT00000735,PHASE1,HIV Infections,DRUG,NIH,12.0,COMPLETED,
NCT00000736,PHASE3,HIV Infections,DRUG,NIH,3200.0,COMPLETED,
NCT00000737,PHASE1,Cachexia,DRUG,INDUSTRY,56.0,COMPLETED,
NCT00000738,PHASE1,AIDS Dementia Complex,DRUG,INDUSTRY,36.0,COMPLETED,
NCT00000739,PHASE1,"Pneumonia, Pneumocystis Carinii",DRUG,INDUSTRY,96.0,COMPLETED,
NCT00000740,PHASE1,"Pneumonia, Pneumocystis Carinii",DRUG,NIH,44.0,COMPLETED,
NCT00000741,PHASE3,"Pneumonia, Pneumocystis Carinii",DRUG,INDUSTRY,0.0,WITHDRAWN,
NCT00000742,PHASE1,HIV Infections,DRUG,INDUSTRY,15.0,COMPLETED,
NCT00000743,PHASE1,HIV Infections,DRUG,INDUSTRY,64.0,COMPLETED,
NCT00000744,NA,Candidiasis,DRUG,INDUSTRY,400.0,COMPLETED,
NCT00000745,PHASE1,HIV Infections,BIOLOGICAL,INDUSTRY,72.0,COMPLETED,
NCT00000746,PHASE1,HIV Infections,BIOLOGICAL,NIH,56.0,COMPLETED,
NCT00000747,PHASE2,HIV Infections,DRUG,INDUSTRY,10.0,COMPLETED,
NCT00000748,PHASE3,"Pneumonia, Pneumocystis Carinii",DRUG,INDUSTRY,2500.0,COMPLETED,
NCT00000749,PHASE1,HIV Infections,BIOLOGICAL,INDUSTRY,14.0,COMPLETED,
NCT00000750,PHASE3,HIV Infections,DRUG,INDUSTRY,400.0,COMPLETED,
NCT00000751,PHASE3,HIV Infections,DRUG,NIH,1600.0,COMPLETED,
NCT00000752,PHASE2,HIV Infections,DRUG,INDUSTRY,0.0,WITHDRAWN,
NCT00000753,PHASE1,HIV Infections,DRUG,INDUSTRY,30.0,COMPLETED,
NCT00000754,PHASE2,HIV Infections,DRUG,INDUSTRY,60.0,COMPLETED,
NCT00000755,PHASE1,HIV Infections,BIOLOGICAL,INDUSTRY,168.0,COMPLETED,
NCT00000756,PHASE1,HIV Infections,DRUG,NIH,15.0,COMPLETED,
NCT00000757,PHASE1,HIV Infections,BIOLOGICAL,INDUSTRY,30.0,COMPLETED,
NCT00000758,PHASE3,HIV Infections,DRUG,INDUSTRY,158.0,COMPLETED,
NCT00000759,,HIV Infections,,NIH,675.0,COMPLETED,
NCT00000760,PHASE1,HIV Infections,DRUG,INDUSTRY,96.0,COMPLETED,
NCT00000761,PHASE1,HIV Infections,DRUG,INDUSTRY,20.0,COMPLETED,
NCT00000762,PHASE1,HIV Infections,BIOLOGICAL,INDUSTRY,72.0,COMPLETED,
NCT00000763,PHASE1,"Sarcoma, Kaposi",DRUG,NIH,42.0,COMPLETED,
NCT00000764,PHASE1,HIV Infections,DRUG,INDUSTRY,98.0,COMPLETED,
NCT00000765,NA,HIV Infections,DRUG,INDUSTRY,80.0,COMPLETED,
NCT00000766,PHASE2,Cytomegalovirus Retinitis,DRUG,NIH,300.0,COMPLETED,
NCT00000767,PHASE1,HIV Infections,BIOLOGICAL,NIH,18.0,COMPLETED,
NCT00000768,PHASE1,Colitis,DRUG,INDUSTRY,24.0,COMPLETED,
NCT00000769,PHASE1,"Sarcoma, Kaposi",DRUG,NIH,48.0,COMPLETED,
NCT00000770,PHASE2,HIV Infections,DRUG,INDUSTRY,400.0,COMPLETED,
NCT00000771,PHASE2,Cryptosporidiosis,DRUG,NIH,68.0,COMPLETED,
NCT00000772,PHASE1,HIV Infections,DRUG,INDUSTRY,15.0,COMPLETED,
NCT00000773,PHASE1,"Pneumonia, Pneumocystis Carinii",DRUG,NIH,24.0,COMPLETED,
NCT00000774,PHASE1,HIV Infections,BIOLOGICAL,INDUSTRY,156.0,COMPLETED,
NCT00000775,PHASE1,HIV Infections,BIOLOGICAL,NIH,40.0,COMPLETED,
NCT00000776,PHASE2,"Meningitis, Cryptococcal",DRUG,NIH,36.0,COMPLETED,
NCT00000777,PHASE1,HIV Infections,BIOLOGICAL,NIH,24.0,COMPLETED,
NCT00000778,PHASE1,HIV Infections,DRUG,NIH,44.0,COMPLETED,
NCT00000779,PHASE1,HIV Infections,BIOLOGICAL,NIH,130.0,COMPLETED,
NCT00000780,,HIV Infections,,NIH,250.0,COMPLETED,
NCT00000781,PHASE2,HIV Infections,DRUG,INDUSTRY,1292.0,COMPLETED,
NCT00000782,PHASE1,HIV Infections,BIOLOGICAL,NIH,50.0,COMPLETED,
NCT00000783,,HIV Infections,,NIH,,COMPLETED,
NCT00000784,,"Pneumonia, Pneumocystis Carinii",,NIH,557.0,COMPLETED,
NCT00000785,,HIV Infections,,NIH,1509.0,COMPLETED,
NCT00000787,NA,HIV Infections,BEHAVIORAL,NIH,1000.0,COMPLETED,
NCT00000788,PHASE1,Candidiasis,DRUG,NIH,24.0,COMPLETED,
NCT00000789,PHASE2,HIV Infections,DRUG,INDUSTRY,230.0,COMPLETED,
NCT00000790,PHASE2,HIV Infections,DRUG,INDUSTRY,164.0,COMPLETED,
NCT00000791,PHASE2,HIV Infections,DRUG,INDUSTRY,210.0,COMPLETED,
NCT00000792,PHASE1,HIV Infections,DRUG,INDUSTRY,24.0,COMPLETED,
NCT00000793,PHASE2,HIV Infections,DRUG,INDUSTRY,240.0,COMPLETED,
NCT00000794,PHASE2,"Toxoplasmosis, Cerebral",DRUG,NIH,100.0,COMPLETED,
NCT00000795,PHASE1,HIV Infections,BIOLOGICAL,NIH,28.0,COMPLETED,
NCT00000796,NA,HIV Infections,DRUG,NIH,525.0,COMPLETED,
NCT00000797,,HIV Infections,,NIH,4982.0,UNKNOWN,
NCT00000798,PHASE1,HIV Infections,BIOLOGICAL,INDUSTRY,32.0,COMPLETED,
NCT00000799,NA,Cytomegalovirus Retinitis,DRUG,INDUSTRY,100.0,COMPLETED,
NCT00000800,PHASE1,HIV Infections,DRUG,INDUSTRY,15.0,COMPLETED,
NCT00000801,PHASE2,"Lymphoma, Non-Hodgkin",DRUG,NIH,33.0,COMPLETED,
NCT00000802,PHASE3,"Pneumonia, Pneumocystis Carinii",DRUG,NIH,700.0,COMPLETED,
NCT00000803,PHASE2,HIV Infections,DRUG,NIH,471.0,COMPLETED,
NCT00000804,NA,HIV Infections,DRUG,NIH,0.0,WITHDRAWN,
NCT00000805,PHASE1,Cytomegalovirus Infections,DRUG,NIH,32.0,COMPLETED,
NCT00000806,PHASE1,HIV Infections,DRUG,NIH,48.0,COMPLETED,
NCT00000807,PHASE2,"Sarcoma, Kaposi",DRUG,INDUSTRY,41.0,COMPLETED,
NCT00000808,PHASE1,HIV Infections,DRUG,NIH,49.0,COMPLETED,
NCT00000809,PHASE1,HIV Infections,BIOLOGICAL,NIH,0.0,WITHDRAWN,
NCT00000810,PHASE1,HIV Infections,DRUG,NIH,120.0,COMPLETED,
NCT00000811,PHASE2,Bacterial Infections,DRUG,INDUSTRY,690.0,COMPLETED,
NCT00000812,PHASE1,HIV Infections,DRUG,INDUSTRY,36.0,COMPLETED,
NCT00000813,PHASE1,HIV Infections,BIOLOGICAL,INDUSTRY,28.0,COMPLETED,
NCT00000814,PHASE1,HIV Infections,DRUG,NIH,390.0,COMPLETED,
NCT00000815,PHASE2,HIV Infections,BIOLOGICAL,INDUSTRY,270.0,COMPLETED,
NCT00000816,PHASE4,"Pneumonia, Pneumocystis Carinii",DRUG,INDUSTRY,370.0,COMPLETED,
NCT00000817,NA,HIV Infections,DRUG,NIH,260.0,COMPLETED,
NCT00000818,PHASE1,HIV Infections,DRUG,NIH,18.0,COMPLETED,
NCT00000819,PHASE2,HIV Infections,DRUG,INDUSTRY,54.0,COMPLETED,
NCT00000820,PHASE2,HIV Infections,DRUG,NIH,104.0,COMPLETED,
NCT00000821,PHASE1,HIV Infections,DRUG,NIH,78.0,COMPLETED,
NCT00000822,PHASE1,HIV Infections,DRUG,INDUSTRY,46.0,COMPLETED,
NCT00000823,PHASE2,HIV Infections,DRUG,INDUSTRY,85.0,COMPLETED,
NCT00000824,NA,HIV Infections,DRUG,NIH,,TERMINATED,
NCT00000825,PHASE2,HIV Infections,DRUG,NIH,72.0,COMPLETED,
NCT00000826,PHASE1,Bacterial Infections,DRUG,NIH,48.0,COMPLETED,
NCT00000827,PHASE1,HIV Infections,DRUG,INDUSTRY,45.0,COMPLETED,
NCT00000828,,HIV Infections,,NIH,250.0,COMPLETED,
NCT00000829,PHASE1,HIV Infections,BIOLOGICAL,INDUSTRY,60.0,COMPLETED,
NCT00000830,,HIV Infections,,NIH,24.0,COMPLETED,
NCT00000831,PHASE2,HIV Infections,DRUG,NIH,280.0,COMPLETED,
NCT00000832,PHASE1,HIV Infections,BIOLOGICAL,NIH,30.0,COMPLETED,
NCT00000833,PHASE1,HIV Infections,DRUG,NIH,20.0,COMPLETED,
NCT00000834,PHASE1,HIV Infections,DRUG,NIH,30.0,COMPLETED,
NCT00000835,,HIV Infections,,NIH,0.0,WITHDRAWN,
NCT00000836,PHASE2,Cytomegalovirus Retinitis,DRUG,NIH,300.0,COMPLETED,
NCT00000837,PHASE1,HIV Infections,BIOLOGICAL,NIH,127.0,COMPLETED,
NCT00000838,PHASE2,HIV Infections,DRUG,NIH,256.0,COMPLETED,
NCT00000839,PHASE1,HIV Infections,DRUG,INDUSTRY,12.0,COMPLETED,
NCT00000840,,HIV Infections,,NIH,70.0,COMPLETED,
NCT00000841,PHASE3,HIV Infections,DRUG,NIH,1750.0,COMPLETED,
NCT00000842,PHASE2,HIV Infections,DRUG,NIH,270.0,COMPLETED,
NCT00000843,PHASE1,HIV Infections,DRUG,NIH,24.0,COMPLETED,
NCT00000844,NA,HIV Infections,DRUG,NIH,560.0,COMPLETED,
NCT00000845,PHASE1,HIV Infections,BIOLOGICAL,NIH,30.0,COMPLETED,
NCT00000846,PHASE1,HIV Infections,BIOLOGICAL,NIH,36.0,COMPLETED,
NCT00000847,PHASE1,HIV Infections,BIOLOGICAL,NIH,150.0,COMPLETED,
NCT00000848,PHASE2,HIV Infections,DRUG,NIH,144.0,COMPLETED,
NCT00000849,PHASE1,HIV Infections,DRUG,NIH,27.0,COMPLETED,
NCT00000850,PHASE2,HIV Infections,DRUG,NIH,108.0,COMPLETED,
NCT00000851,PHASE2,HIV Infections,DRUG,NIH,198.0,COMPLETED,
NCT00000852,NA,HIV Infections,PROCEDURE,NIH,12.0,COMPLETED,
NCT00000853,PHASE1,HIV Infections,BIOLOGICAL,NIH,37.0,COMPLETED,
NCT00000854,PHASE1,HIV Infections,DRUG,NIH,38.0,COMPLETED,
NCT00000855,NA,HIV Infections,DRUG,NIH,35.0,COMPLETED,
NCT00000856,PHASE1,Encephalopathy,DRUG,NIH,0.0,WITHDRAWN,
NCT00000857,PHASE1,HIV Infections,DRUG,NIH,65.0,COMPLETED,
NCT00000858,,HIV Infections,,NIH,350.0,COMPLETED,
NCT00000859,NA,HIV Infections,DRUG,NIH,1300.0,COMPLETED,
NCT00000860,,Mycobacterium Avium-Intracellulare Infection,,NIH,24.0,COMPLETED,
NCT00000861,NA,HIV Infections,DRUG,NIH,1900.0,COMPLETED,
NCT00000862,PHASE1,HIV Infections,DRUG,NIH,36.0,COMPLETED,
NCT00000863,PHASE2,"Pneumonia, Pneumocystis Carinii",DRUG,NIH,45.0,COMPLETED,
NCT00000864,PHASE1,HIV Infections,DRUG,NIH,60.0,COMPLETED,
NCT00000865,PHASE1,HIV Infections,DRUG,NIH,32.0,COMPLETED,
NCT00000866,NA,HIV Infections,BIOLOGICAL,NIH,36.0,COMPLETED,
