id,nct_id,name,downcase_name
164627745,NCT02163603,Congenital Dislocation of Hip,congenital dislocation of hip
164627746,NCT02163603,Residual Deformity,residual deformity
165201743,NCT05079152,"Influenza, Human","influenza, human"
164627747,NCT02163603,Reduction,reduction
165201744,NCT05079152,"Pneumonia, Pneumococcal","pneumonia, pneumococcal"
165201745,NCT05079152,COVID-19 Pneumonia,covid-19 pneumonia
165393163,NCT04862260,Pancreatic Ductal Adenocarcinoma,pancreatic ductal adenocarcinoma
165393164,NCT04862260,Pancreatic Cancer,pancreatic cancer
164627748,NCT04073524,Stress,stress
164627749,NCT04073524,Anxiety,anxiety
164627750,NCT04073524,Depression,depression
164627751,NCT04073524,Cardiac Disease,cardiac disease
164627752,NCT04073524,Cancer,cancer
164627753,NCT04073524,Diabetes,diabetes
164627754,NCT04073524,Copd,copd
164627755,NCT02499133,Focused Stress,focused stress
164627756,NCT04688099,Sleep,sleep
164627757,NCT04042090,Back Pain Lower Back Chronic,back pain lower back chronic
164627758,NCT04042090,Quality of Life,quality of life
164627759,NCT02420015,Schizophrenia,schizophrenia
165201746,NCT05354427,Prostate Cancer,prostate cancer
165393165,NCT04862260,Pancreas Cancer,pancreas cancer
164627760,NCT02420015,Cigarette Smoking,cigarette smoking
164627761,NCT00063440,Atherosclerosis,atherosclerosis
164627762,NCT00063440,Cardiovascular Diseases,cardiovascular diseases
164627763,NCT00063440,Heart Diseases,heart diseases
164627764,NCT00063440,Carotid Artery Diseases,carotid artery diseases
164627765,NCT00063440,Coronary Arteriosclerosis,coronary arteriosclerosis
164627766,NCT00837317,Endothelial Dysfunction,endothelial dysfunction
164627767,NCT00669123,Osteoarthritis,osteoarthritis
164627768,NCT00669123,Psoriasis,psoriasis
164627769,NCT00669123,Joint Diseases,joint diseases
164627770,NCT00669123,Muskuloskeletal Diseases,muskuloskeletal diseases
164627771,NCT00669123,Skin Diseases,skin diseases
164627772,NCT04074161,Overweight,overweight
164627773,NCT04074161,Obesity,obesity
164627774,NCT01509885,Spinal Cord Injuries,spinal cord injuries
164627775,NCT01509885,Muscle Spasticity,muscle spasticity
164627776,NCT02193464,Idiopathic Chronic Inflammatory Bowel Disease,idiopathic chronic inflammatory bowel disease
164627777,NCT04430595,Breast Cancer,breast cancer
164627778,NCT00374829,Hypertension,hypertension
164627779,NCT02317744,Binge Eating Disorder,binge eating disorder
164627780,NCT01363349,Schizophrenia,schizophrenia
165241880,NCT06491706,Biological Sex Diffrences,biological sex diffrences
164627781,NCT01363349,Cognitive Effect on Schizophrenic Patients,cognitive effect on schizophrenic patients
164627782,NCT04169932,Relapsed and Refractory B Cell Lymphoma,relapsed and refractory b cell lymphoma
164627783,NCT04169932,Non-Hodgkin Lymphoma,non-hodgkin lymphoma
164627784,NCT01024309,Osteoarthritis,osteoarthritis
164627785,NCT03236155,Postoperative Pain,postoperative pain
164627786,NCT05366868,"Diabetes Mellitus, Type 2","diabetes mellitus, type 2"
164627787,NCT01745497,Autism Spectrum Disorder,autism spectrum disorder
164627788,NCT01745497,Insomnia,insomnia
164627789,NCT04997356,Anger,anger
164627790,NCT04997356,Stress,stress
164627791,NCT04997356,Aggression,aggression
164627792,NCT04769700,"Breast Feeding, Exclusive","breast feeding, exclusive"
164627793,NCT04769700,Post Partum Depression,post partum depression
164627794,NCT04769700,Covid19,covid19
164627795,NCT00277875,Cardiovascular Disease,cardiovascular disease
164627796,NCT00710125,Advanced Solid Tumors - Phase 1 Population,advanced solid tumors - phase 1 population
164627797,NCT03033550,HPV-Related Carcinoma,hpv-related carcinoma
164627798,NCT06445452,Supplemental Nutrition Assistance Program Education,supplemental nutrition assistance program education
164627799,NCT06445452,Bhutanese Refugee Adults,bhutanese refugee adults
164627800,NCT02546700,Chronic Obstructive Pulmonary Disease,chronic obstructive pulmonary disease
164627801,NCT01733303,Osteoporosis,osteoporosis
165201747,NCT01589029,Proliferative Diabetic Retinopathy,proliferative diabetic retinopathy
165201748,NCT00001432,Chronic Myeloid Leukemia,chronic myeloid leukemia
164627802,NCT03725241,Healthy,healthy
164627803,NCT02737891,Type 2 Diabetes Mellitus,type 2 diabetes mellitus
164627804,NCT05952128,Sarcoma,sarcoma
164627805,NCT04986592,Recurrent Laryngeal Nerve Palsy,recurrent laryngeal nerve palsy
164627806,NCT04986592,Risk Factors of Vocal Cord Palsy,risk factors of vocal cord palsy
164627807,NCT04986592,Neuromonitoring in Thyroid Surgery,neuromonitoring in thyroid surgery
164627808,NCT03399396,HPV Vaccines,hpv vaccines
164627809,NCT02366091,Coronary Artery Disease,coronary artery disease
164627810,NCT03462511,Sickle Cell Disease,sickle cell disease
164627811,NCT04642157,Suicide,suicide
164627812,NCT05166837,Healthy,healthy
164627813,NCT01325662,Alzheimer's Disease,alzheimer's disease
164627814,NCT00042471,"Diabetes Mellitus, Type 1","diabetes mellitus, type 1"
164627815,NCT00042471,"Diabetes Mellitus, Type 2","diabetes mellitus, type 2"
164627816,NCT06012994,Cardiac Surgical Procedures,cardiac surgical procedures
164627817,NCT03405233,End Stage Renal Disease,end stage renal disease
164627818,NCT01741740,Chronic Pain,chronic pain
164627819,NCT01741740,Ventral Hernia,ventral hernia
164627820,NCT00165815,Dementia With Parkinson's Disease,dementia with parkinson's disease
164627821,NCT05506228,Cerebral Palsy,cerebral palsy
164627822,NCT05506228,Muscle,muscle
164627823,NCT05506228,Muscle Contracture,muscle contracture
164627824,NCT05506228,Muscle Spasticity,muscle spasticity
164627825,NCT02857634,Urinary Bladder Neoplasm,urinary bladder neoplasm
164627826,NCT01510470,Malocclusion; Displaced or Missing Teeth,malocclusion; displaced or missing teeth
164627827,NCT02428283,Agitation,agitation
164627828,NCT03948945,Photoaging,photoaging
164627829,NCT03569345,"Carcinoma, Basal Cell","carcinoma, basal cell"
164627830,NCT01988584,Cerebral Palsy,cerebral palsy
164627831,NCT03826368,Traumatic Brain Injury,traumatic brain injury
164627832,NCT06453434,Type 1 Diabetes,type 1 diabetes
164627833,NCT05122702,Macula Edema,macula edema
164627834,NCT01342237,Brain Tumors,brain tumors
164627835,NCT05271500,Post Covid Syndrome,post covid syndrome
164627836,NCT02113254,Age Macular Degeneration,age macular degeneration
164627837,NCT04257188,Vitreoretinal Diseases,vitreoretinal diseases
164627838,NCT01702493,Psoriasis,psoriasis
165010393,NCT00346268,"Pain, Postoperative","pain, postoperative"
165010394,NCT01548079,Non-alcoholic Fatty Liver Disease,non-alcoholic fatty liver disease
165201749,NCT00001432,Healthy,healthy
164627839,NCT04232332,Injury of Optic Nerve,injury of optic nerve
164627840,NCT02895126,Infant Development,infant development
164627841,NCT03890666,Asthma,asthma
164627842,NCT01529138,Cancer,cancer
164627843,NCT04459208,Aortic Valve Stenosis,aortic valve stenosis
164627844,NCT03816709,Ultrasound Therapy; Complications,ultrasound therapy; complications
164627845,NCT02925416,"Skin Diseases, Bacterial","skin diseases, bacterial"
164627846,NCT04685239,"Dislocation, Hip","dislocation, hip"
164627847,NCT05830617,Stroke,stroke
164627848,NCT00586092,Solid Tumors,solid tumors
164627849,NCT03838471,Chronic Shoulder Pain,chronic shoulder pain
164627850,NCT03595228,Chordoma,chordoma
164627851,NCT01639729,Pharmacokinetics,pharmacokinetics
164627852,NCT06193122,Breast Cancer,breast cancer
164627853,NCT02672527,Soft Tissue Sarcoma,soft tissue sarcoma
164627854,NCT01298908,Venous Insufficiency,venous insufficiency
164627855,NCT02811874,Diabetes,diabetes
164627856,NCT03769610,Pregnancy Related,pregnancy related
164627857,NCT03769610,Labor,labor
164627858,NCT03769610,Induction,induction
164627859,NCT03769610,Cervical Ripening,cervical ripening
164627860,NCT06533995,Cataract,cataract
164627861,NCT02036151,Dental Caries and Streptococcus Mutans Count,dental caries and streptococcus mutans count
164627862,NCT01757990,Dental Caries,dental caries
164627863,NCT02900989,Suicidal Ideation,suicidal ideation
164627864,NCT00759564,Pneumonia,pneumonia
164627865,NCT03629314,Opioid Use,opioid use
165010395,NCT01548079,Morbid Obesity,morbid obesity
165010396,NCT03190447,Occlusive Dressings,occlusive dressings
164721840,NCT05984355,Aging,aging
165201750,NCT00001432,Hematologic Neoplasm,hematologic neoplasm
164627866,NCT00770419,Brain and Central Nervous System Tumors,brain and central nervous system tumors
164627867,NCT00770419,Chronic Myeloproliferative Disorders,chronic myeloproliferative disorders
164627868,NCT00770419,Depression,depression
164627869,NCT00770419,Leukemia,leukemia
164627870,NCT00770419,Lymphoma,lymphoma
164627871,NCT00770419,Multiple Myeloma and Plasma Cell Neoplasm,multiple myeloma and plasma cell neoplasm
164627872,NCT00770419,Myelodysplastic Syndromes,myelodysplastic syndromes
164627873,NCT00770419,Myelodysplastic/Myeloproliferative Neoplasms,myelodysplastic/myeloproliferative neoplasms
164627874,NCT00770419,Psychosocial Effects of Cancer and Its Treatment,psychosocial effects of cancer and its treatment
164627875,NCT00770419,"Unspecified Adult Solid Tumor, Protocol Specific","unspecified adult solid tumor, protocol specific"
164627876,NCT01860183,Kidney Transplantation,kidney transplantation
164627877,NCT01860183,Kidney Failure,kidney failure
164627878,NCT01980589,Multiple Myeloma,multiple myeloma
164627879,NCT00120757,Osteoporosis,osteoporosis
164627880,NCT00120757,HIV Infections,hiv infections
164627881,NCT02607748,Coronary Artery Disease,coronary artery disease
164627882,NCT02607748,Atherosclerotic Plaque,atherosclerotic plaque
164627883,NCT05120557,Liver Diseases,liver diseases
164627884,NCT05120557,Liver Cirrhosis,liver cirrhosis
164627885,NCT05120557,NASH - Nonalcoholic Steatohepatitis,nash - nonalcoholic steatohepatitis
164627886,NCT05120557,Non-Alcoholic Fatty Liver Disease,non-alcoholic fatty liver disease
164627887,NCT05120557,"Fibrosis, Liver","fibrosis, liver"
164627888,NCT05120557,Steatosis of Liver,steatosis of liver
164627889,NCT03219658,Child Obesity,child obesity
164627890,NCT02321670,Urethral Stricture,urethral stricture
164627891,NCT03632486,Dengue,dengue
164627892,NCT03632486,Fever,fever
164627893,NCT02675556,Treatment Resistant Depression,treatment resistant depression
164627894,NCT00965965,Colorectal Neoplasms,colorectal neoplasms
164627895,NCT00356512,Hypoparathyroidism,hypoparathyroidism
164627896,NCT02188901,Hepatocellular Carcinoma (HCC),hepatocellular carcinoma (hcc)
164627897,NCT05395793,Urinary Incontinence,urinary incontinence
164627898,NCT03273218,Acute Coronary Syndrome,acute coronary syndrome
164627899,NCT02691871,Lung Adenocarcinoma,lung adenocarcinoma
164627900,NCT03534479,Common Variable Immunodeficiency,common variable immunodeficiency
164627901,NCT00607490,Vulvodynia,vulvodynia
164627902,NCT01062178,Renal Cell Carcinoma,renal cell carcinoma
164627903,NCT02797002,Neck Pain,neck pain
164627904,NCT05916443,Colon Cancer,colon cancer
164627905,NCT03998839,Malaria in Pregnancy,malaria in pregnancy
164627906,NCT00830908,Seborrheic Dermatitis,seborrheic dermatitis
164627907,NCT05986201,Fibrin Sealant,fibrin sealant
164627908,NCT05986201,Haemostasis,haemostasis
164627909,NCT03316495,Tobacco Use Cessation,tobacco use cessation
164627910,NCT00435045,Hypertriglyceridemia,hypertriglyceridemia
164627911,NCT03845439,Time of Death,time of death
164627912,NCT02120040,Hemangioblastoma (HB) of the Central Nervous System (CNS),hemangioblastoma (hb) of the central nervous system (cns)
164627913,NCT03469778,Stroke,stroke
164627914,NCT02835079,Duchenne Muscular Dystrophy,duchenne muscular dystrophy
164627915,NCT02166944,Amyotrophic Lateral Sclerosis,amyotrophic lateral sclerosis
164627916,NCT02166944,ALS Functional Ration Scale,als functional ration scale
164627917,NCT02166944,TAR-DNA-binding Protein-43,tar-dna-binding protein-43
164627918,NCT02166944,Tamoxifen,tamoxifen
164627919,NCT02166944,mTOR,mtor
164627920,NCT00308464,Growth Hormone Deficiency,growth hormone deficiency
164627921,NCT01481532,Cancer,cancer
164627922,NCT05642650,Heart Failure,heart failure
164627923,NCT05062954,Abdominal Obesity,abdominal obesity
164627924,NCT04685174,Graft Failure,graft failure
164627925,NCT00234247,Lung Diseases,lung diseases
164627926,NCT00234247,Bronchopulmonary Dysplasia,bronchopulmonary dysplasia
164627927,NCT00234247,Premature Birth,premature birth
164627928,NCT00234247,Developmental Disabilities,developmental disabilities
164627929,NCT00234247,Developmental Delay Disorders,developmental delay disorders
164627930,NCT01780220,Biochemically-relapsing Prostate Adenocarcinoma Following Radical Prostatectomy,biochemically-relapsing prostate adenocarcinoma following radical prostatectomy
164627931,NCT01071707,Idiopathic Pulmonary Fibrosis,idiopathic pulmonary fibrosis
164627932,NCT01757145,Hematological Malignancy,hematological malignancy
164627933,NCT01757145,Bone Marrow Failure Syndrome,bone marrow failure syndrome
164627934,NCT06243562,Fibromyalgia,fibromyalgia
165010397,NCT03190447,Nursing,nursing
165010398,NCT03190447,Knee Surgery,knee surgery
165010399,NCT03190447,Hip Surgery,hip surgery
165010400,NCT03584568,Alzheimer Dementia,alzheimer dementia
164627935,NCT03489746,Chronic Obstructive Pulmonary Disease,chronic obstructive pulmonary disease
164627936,NCT02868827,Vitamin D Deficiency,vitamin d deficiency
164627937,NCT02868827,Critical Illness,critical illness
164627938,NCT00406562,Tetanus,tetanus
164627939,NCT00406562,Diphtheria,diphtheria
164627940,NCT00406562,Acellular Pertussis,acellular pertussis
164627941,NCT00447785,Alcoholism,alcoholism
165010401,NCT00894153,Neoplasms,neoplasms
165010402,NCT03788083,Breast Cancer Female,breast cancer female
165010403,NCT03788083,Early-stage Breast Cancer,early-stage breast cancer
165010404,NCT03527368,PreDiabetes,prediabetes
165010405,NCT03527368,Obesity,obesity
164627942,NCT02160041,Solid Tumor,solid tumor
164627943,NCT02160041,Hematologic Malignancies,hematologic malignancies
164627944,NCT02402998,Primacy Immune Thrombocytopenia,primacy immune thrombocytopenia
164627945,NCT05483218,Carpal Tunnel Syndrome,carpal tunnel syndrome
165010406,NCT00688454,Hypercholesteremia,hypercholesteremia
164627946,NCT05034822,Atopic Dermatitis,atopic dermatitis
164627947,NCT02389556,Obesity,obesity
164627948,NCT00380042,Depression,depression
164627949,NCT00380042,Depressive Disorder,depressive disorder
164627950,NCT02668211,Joint Disease,joint disease
164627951,NCT02668211,Osteoarthritis,osteoarthritis
164627952,NCT04379128,Epilepsy,epilepsy
164627953,NCT01906996,Wrist Osteoarthritis,wrist osteoarthritis
164627954,NCT00386919,High Grade Gliomas,high grade gliomas
164627955,NCT03868644,HIV/AIDS,hiv/aids
164627956,NCT03868644,HSV-2 Infection,hsv-2 infection
164627957,NCT05788471,Median Nerve Entrapment,median nerve entrapment
164627958,NCT05788471,Carpal Tunnel Syndrome,carpal tunnel syndrome
164627959,NCT03472170,SEPSIS SYNDROME,sepsis syndrome
164627960,NCT00763698,Heart Failure,heart failure
164627961,NCT04332861,Kidney Stone,kidney stone
164627962,NCT04332861,Kidney Calculi,kidney calculi
164627963,NCT04332861,Urinary Tract Obstruction,urinary tract obstruction
164627964,NCT04332861,Infection,infection
164627965,NCT04332861,Sepsis,sepsis
164627966,NCT03122951,Trying to Conceive Population,trying to conceive population
164627967,NCT00540410,Malaria,malaria
164627968,NCT06001359,Radiculopathy,radiculopathy
164627969,NCT06001359,Elderly,elderly
164627970,NCT03367468,Plantar Fascitis,plantar fascitis
164627971,NCT03367468,Pain,pain
164627972,NCT04981613,Diabetic Nephropathy,diabetic nephropathy
164627973,NCT04316832,ADHD,adhd
164627974,NCT01600625,Meibomian Gland Dysfunction,meibomian gland dysfunction
164627975,NCT05457621,Acne Vulgaris,acne vulgaris
164627976,NCT04375540,Gummy Smile,gummy smile
164627977,NCT04375540,Orthodontic Treatment,orthodontic treatment
164627978,NCT00006409,Cardiovascular Diseases,cardiovascular diseases
164627979,NCT00006409,Heart Diseases,heart diseases
164627980,NCT00006409,Obesity,obesity
164627981,NCT00638183,"Pulmonary Disease, Chronic Obstructive","pulmonary disease, chronic obstructive"
164627982,NCT04243382,Autistic Spectrum Disorder,autistic spectrum disorder
164627983,NCT02161692,Testicular Neoplasms,testicular neoplasms
164627984,NCT02161692,Germ Cell Tumors,germ cell tumors
164627985,NCT03347370,"Multiple Sclerosis, Relapsing-Remitting","multiple sclerosis, relapsing-remitting"
164627986,NCT01569217,Respiratory Failure,respiratory failure
164627987,NCT01569217,Neuromuscular Disorder,neuromuscular disorder
164627988,NCT01569217,Diaphragmatic Paralysis,diaphragmatic paralysis
164627989,NCT05815979,Advanced Practice Nursing,advanced practice nursing
164627990,NCT02888496,Polymyalgia Rheumatica,polymyalgia rheumatica
164627991,NCT02743611,Acute Myeloid Leukemia,acute myeloid leukemia
164627992,NCT02743611,Myelodysplastic Syndrome,myelodysplastic syndrome
164627993,NCT02743611,Uveal Melanoma,uveal melanoma
164627994,NCT01433289,HIV Infection,hiv infection
164627995,NCT03433612,Pregnancy Related,pregnancy related
164627996,NCT05481476,Pancreatic Neoplasms,pancreatic neoplasms
164627997,NCT00470834,"Neoplasms, Prostate","neoplasms, prostate"
164627998,NCT06333600,Dermatology,dermatology
164627999,NCT06333600,Female Pattern Baldness,female pattern baldness
164628000,NCT03812237,Hallux Valgus,hallux valgus
165010407,NCT02785510,Parkinson's Disease,parkinson's disease
165010408,NCT00081406,Anxiety,anxiety
165010409,NCT05738031,Lung; Node,lung; node
165010410,NCT06063785,Cystic Fibrosis,cystic fibrosis
165010411,NCT06063785,Liver Fibrosis,liver fibrosis
165010412,NCT06063785,Gastrointestinal Transport Disorder,gastrointestinal transport disorder
165010413,NCT06063785,Dios,dios
165010414,NCT01149356,Estrogen Receptor Positive,estrogen receptor positive
165010415,NCT01149356,HER2/Neu Negative,her2/neu negative
165010416,NCT01149356,Male Breast Carcinoma,male breast carcinoma
165010417,NCT01149356,Recurrent Breast Carcinoma,recurrent breast carcinoma
165010418,NCT01149356,Stage IIIB Breast Cancer,stage iiib breast cancer
165010419,NCT01149356,Stage IIIC Breast Cancer,stage iiic breast cancer
165010420,NCT01149356,Stage IV Breast Cancer,stage iv breast cancer
165010421,NCT03368469,Depressive Disorder,depressive disorder
165010422,NCT03368469,Generalized Epilepsy,generalized epilepsy
165010423,NCT05596838,Intracorneal Ring,intracorneal ring
165010424,NCT05596838,Keratoconus,keratoconus
165010425,NCT05596838,Laser,laser
164628001,NCT05094518,Prenatal Care,prenatal care
164628002,NCT05094518,Pregnancy,pregnancy
164628003,NCT03662581,Anxiety,anxiety
164628004,NCT03662581,Depression,depression
164628005,NCT03662581,Sleep Initiation and Maintenance Disorders,sleep initiation and maintenance disorders
164628006,NCT03662581,Social Isolation,social isolation
164628007,NCT06405308,Rectal Cancer,rectal cancer
164628008,NCT06405308,Robotic Surgery,robotic surgery
164628009,NCT06405308,Natural Orifice Specimen Extraction Surgery,natural orifice specimen extraction surgery
164628010,NCT03666156,Obesity,obesity
164628011,NCT03820440,Hemodynamic Instability,hemodynamic instability
165010426,NCT01206543,Craniopharyngioma,craniopharyngioma
165201751,NCT00001432,Lymphoma,lymphoma
165201752,NCT02639819,Intracerebral Hemorrhage,intracerebral hemorrhage
165201753,NCT02006407,"Brain Tumor, Primary","brain tumor, primary"
165201754,NCT00769678,Heart Failure,heart failure
165201755,NCT04322227,Parkinson Disease,parkinson disease
165201756,NCT04322227,Healthy,healthy
164628012,NCT03820440,Surgery,surgery
164628013,NCT03820440,Fluid Overload,fluid overload
164628014,NCT04590833,"Diabetes Mellitus, Type 2","diabetes mellitus, type 2"
164628015,NCT05152225,"Endocarditis, Bacterial","endocarditis, bacterial"
164819156,NCT04903483,Anesthesia,anesthesia
165010427,NCT01932567,Respiratory Disease,respiratory disease
164628016,NCT05152225,"Aneurysm, Intracranial Mycotic","aneurysm, intracranial mycotic"
164628017,NCT04161326,Refractive Errors,refractive errors
164628018,NCT04161326,Myopia (Disorder),myopia (disorder)
164628019,NCT02744950,Scar,scar
164628020,NCT02147119,Atherosclerosis,atherosclerosis
164628021,NCT05605951,Demyelinating Diseases,demyelinating diseases
164628022,NCT05605951,Multiple Sclerosis,multiple sclerosis
164628023,NCT05605951,Neuromyelitis Optica Spectrum Disorder Attack,neuromyelitis optica spectrum disorder attack
164628024,NCT05605951,Myelin Oligodendrocyte Glycoprotein Antibody-associated Disease,myelin oligodendrocyte glycoprotein antibody-associated disease
164628025,NCT05605951,Optic Neuritis,optic neuritis
164628026,NCT03554811,ICU Acquired Weakness,icu acquired weakness
164628027,NCT05661747,Snoring,snoring
164628028,NCT05661747,"Apnea, Obstructive","apnea, obstructive"
164628029,NCT05661747,Upper Airway Resistance Syndrome,upper airway resistance syndrome
164628030,NCT05661747,Sleep-Disordered Breathing,sleep-disordered breathing
