id,nct_id,name,downcase_name
164628031,NCT04744090,"Respiratory Distress Syndrome, Adult","respiratory distress syndrome, adult"
164628032,NCT02310334,Body Temperature Changes,body temperature changes
164628033,NCT03021993,Oral Cavity SCC,oral cavity scc
164628034,NCT03058328,Neuroinflammation,neuroinflammation
164628035,NCT02313961,ST Elevation Myocardial Infarction,st elevation myocardial infarction
164628036,NCT04122651,Cataract,cataract
164628037,NCT04122651,Astigmatism,astigmatism
164628038,NCT04122651,Cornea,cornea
164628039,NCT04229732,Alcohol Intoxication,alcohol intoxication
164628040,NCT03665727,Acute Pain,acute pain
164628041,NCT06383312,Primary Dysmenorrhea,primary dysmenorrhea
164628042,NCT02065258,Asthma,asthma
164628043,NCT01125488,Endometriosis,endometriosis
164628044,NCT03555019,Immature Infant,immature infant
164628045,NCT03555019,Essential Fatty Acid Deficiency,essential fatty acid deficiency
164628046,NCT05243732,Visual Impairment,visual impairment
164628047,NCT05243732,Low Vision,low vision
164628048,NCT05243732,Depression,depression
164628049,NCT05243732,Anxiety,anxiety
164628050,NCT05243732,Stress,stress
164628051,NCT05243732,Emotional Adjustment,emotional adjustment
164628052,NCT01383343,Recurrent Colon Carcinoma,recurrent colon carcinoma
164628053,NCT01383343,Recurrent Rectal Carcinoma,recurrent rectal carcinoma
164628054,NCT01383343,Stage IVA Colon Cancer,stage iva colon cancer
164628055,NCT01383343,Stage IVA Rectal Cancer,stage iva rectal cancer
164628056,NCT01383343,Stage IVB Colon Cancer,stage ivb colon cancer
164628057,NCT01383343,Stage IVB Rectal Cancer,stage ivb rectal cancer
164628058,NCT05071768,Depression,depression
164628059,NCT05071768,Anxiety,anxiety
164628060,NCT05071768,Quality of Life,quality of life
164628061,NCT05071768,Acceptance Processes,acceptance processes
164628062,NCT00010452,Lymphatic Malformations,lymphatic malformations
164628063,NCT03279640,Stroke,stroke
164628064,NCT03279640,Motor Disorder,motor disorder
164628065,NCT04117867,Perioperative Complication,perioperative complication
164628066,NCT04117867,Intraoperative Hypotension,intraoperative hypotension
164628067,NCT04343235,"Hypertension, Pregnancy-Induced","hypertension, pregnancy-induced"
164628068,NCT00552747,Coronary Heart Disease,coronary heart disease
164628069,NCT00552747,Hyperlipidemia,hyperlipidemia
164628070,NCT01763996,Coronary Artery Disease,coronary artery disease
164628071,NCT00226759,Knee Injuries,knee injuries
164628072,NCT01098643,"Unspecified Adult Solid Tumor, Protocol Specific","unspecified adult solid tumor, protocol specific"
164628073,NCT06521528,Gastric Cancer,gastric cancer
164628074,NCT00620529,Polycystic Ovary Syndrome,polycystic ovary syndrome
164628075,NCT00117494,Hyperlipidemia,hyperlipidemia
164628076,NCT00117494,HIV Infections,hiv infections
164628077,NCT00220129,Oesophageal Carcinoma,oesophageal carcinoma
164628078,NCT02246413,Depression,depression
164628079,NCT02246413,Obesity,obesity
164628080,NCT04991051,Fallopian Tube Cancer,fallopian tube cancer
164628081,NCT06035419,Breastfeeding,breastfeeding
164628082,NCT06035419,Immigrant,immigrant
164628083,NCT05243693,Relapsed/Refractory Classical Hodgkin Lymphoma,relapsed/refractory classical hodgkin lymphoma
164628084,NCT01630538,Antibody Mediated Rejection,antibody mediated rejection
164628085,NCT00568386,Dry Eye,dry eye
164628086,NCT06234241,Heart Chambers,heart chambers
164628087,NCT02410343,Growth Hormone Deficiency,growth hormone deficiency
164628088,NCT00294619,Pituitary Disorders,pituitary disorders
165393166,NCT04862260,Metastatic Cancer,metastatic cancer
164628089,NCT00294619,Adult Growth Hormone Deficiency,adult growth hormone deficiency
165010428,NCT00323336,Bone Turnover Markers,bone turnover markers
164628090,NCT06033755,Exercise Induced Laryngeal Obstruction (EILO),exercise induced laryngeal obstruction (eilo)
164628091,NCT06171477,Mechanical Ventilation,mechanical ventilation
164628092,NCT06171477,Atelectasis,atelectasis
164628093,NCT06171477,Distribution of Ventilation,distribution of ventilation
164628094,NCT01572987,Barrett's Esophagus,barrett's esophagus
164628095,NCT01572987,Esophageal Neoplasms,esophageal neoplasms
164628096,NCT02236117,Healthy,healthy
164628097,NCT01442844,Impaired Wound Healing,impaired wound healing
164628098,NCT05368701,Self-harm,self-harm
164628099,NCT02466659,Intermittent Exotropia,intermittent exotropia
164628100,NCT02646371,Shigellosis,shigellosis
165010429,NCT00323336,Osteoporosis,osteoporosis
164628101,NCT04812600,Cardiovascular Diseases,cardiovascular diseases
164628102,NCT04812600,Vascular Stiffness,vascular stiffness
164628103,NCT04812600,Endothelial Dysfunction,endothelial dysfunction
164628104,NCT05744440,Acute Myeloid Leukemia,acute myeloid leukemia
165010430,NCT05968547,Glaucoma,glaucoma
164628105,NCT03018483,Weaning From Mechanical Ventilation,weaning from mechanical ventilation
164628106,NCT02917564,Glaucoma,glaucoma
164628107,NCT02917564,Choroidal Effusions,choroidal effusions
164628108,NCT00781885,Pulmonary Arterial Hypertension,pulmonary arterial hypertension
164628109,NCT02108678,Migraine,migraine
164628110,NCT02108678,Depression,depression
164628111,NCT01755026,Cesarean Delivery,cesarean delivery
164628112,NCT01755026,Wound Infection,wound infection
164628113,NCT01755026,Obesity,obesity
164628114,NCT01106716,Postherpetic Neuralgia,postherpetic neuralgia
164628115,NCT04530760,Critical Illness,critical illness
164628116,NCT04530760,"Cirrhosis, Liver","cirrhosis, liver"
164628117,NCT00194649,Contraception,contraception
164628118,NCT01629225,Essential Hypertension,essential hypertension
164628119,NCT05484700,Long COVID-19,long covid-19
164628120,NCT01142804,Physical Activity,physical activity
164628121,NCT04954651,SARS-CoV2 Infection,sars-cov2 infection
164628122,NCT04954651,Vaccine Reaction,vaccine reaction
164628123,NCT00577616,Ruptured Aorta-iliac Aneurysms,ruptured aorta-iliac aneurysms
164628124,NCT04802668,Haemodynamics,haemodynamics
164628125,NCT04802668,Fluid Responsiveness,fluid responsiveness
164628126,NCT04802668,Pulse Pressure Variation,pulse pressure variation
164628127,NCT03712085,Brain Ischemia,brain ischemia
164628128,NCT03712085,Hemiplegic Patients With Stroke,hemiplegic patients with stroke
164628129,NCT03712085,Image Science,image science
164628130,NCT03712085,Electrophysiology of Neuromuscular,electrophysiology of neuromuscular
164628131,NCT03712085,Abdominal Acupuncture,abdominal acupuncture
164628132,NCT03989505,Contrast-induced Nephropathy,contrast-induced nephropathy
164628133,NCT03989505,Acute Kidney Injury,acute kidney injury
164628134,NCT03989505,Coronary Artery Disease,coronary artery disease
164628135,NCT03031002,Specific Phobia,specific phobia
164628136,NCT06374043,"Diabetes Mellitus, Type 2","diabetes mellitus, type 2"
164628137,NCT06374043,Diabetes Mellitus Type 2 With Proteinuria,diabetes mellitus type 2 with proteinuria
164628138,NCT06374043,Diabetes Mellitus,diabetes mellitus
164628139,NCT06374043,Diabetes,diabetes
164628140,NCT06374043,Diabetes Complications,diabetes complications
164628141,NCT06374043,Albuminuria,albuminuria
164628142,NCT06374043,Chronic Kidney Diseases,chronic kidney diseases
164628143,NCT06374043,Chronic Kidney Disease Due to Type 2 Diabetes Mellitus,chronic kidney disease due to type 2 diabetes mellitus
164628144,NCT06374043,CKD,ckd
164628145,NCT06374043,Proteinuria,proteinuria
164628146,NCT03653559,Overweight and Obesity,overweight and obesity
164628147,NCT01646333,Parkinson's Disease,parkinson's disease
164628148,NCT01646333,Mild Cognitive Impairment,mild cognitive impairment
164628149,NCT02547961,Breast Cancer,breast cancer
164628150,NCT05728099,Parkinson Disease,parkinson disease
164628151,NCT04231370,NK/T Cell Lymphoma Nos,nk/t cell lymphoma nos
164628152,NCT03291093,Atherosclerosis,atherosclerosis
164628153,NCT05286645,Transcranial Direct Current Stimulation,transcranial direct current stimulation
164628154,NCT05286645,Functional Magnetic Resonance Imaging,functional magnetic resonance imaging
164628155,NCT05286645,Depressive Disorder,depressive disorder
164628156,NCT03878641,Literacy-language Intervention,literacy-language intervention
164628157,NCT03754439,Prematurity,prematurity
164628158,NCT03754439,Transfer Injury,transfer injury
164628159,NCT03754439,Brain Injuries,brain injuries
164628160,NCT03754439,Intraventricular Hemorrhage,intraventricular hemorrhage
164628161,NCT03754439,Vibration; Exposure,vibration; exposure
164628162,NCT03754439,Noise Exposure,noise exposure
164628163,NCT02184624,"Pulmonary Disease, Chronic Obstructive","pulmonary disease, chronic obstructive"
164628164,NCT02047721,Obesity,obesity
164628165,NCT03071250,Knee Osteoarthritis,knee osteoarthritis
164628166,NCT03071250,Hip Osteoarthritis,hip osteoarthritis
164628167,NCT03071250,Knee Arthritis,knee arthritis
164628168,NCT03071250,Hip Arthritis,hip arthritis
164628169,NCT01700387,Chronic Migraine,chronic migraine
164628170,NCT06092814,Stroke,stroke
164628171,NCT06092814,"Aphasia, Acquired","aphasia, acquired"
165010431,NCT02050152,Amnesia,amnesia
164628172,NCT06092814,Aphasia,aphasia
164628173,NCT02034409,"Osteoarthritis, Degenerative","osteoarthritis, degenerative"
164628174,NCT06020872,"Nutrition, Healthy","nutrition, healthy"
164628175,NCT00117052,Secondary Hyperparathyroidism,secondary hyperparathyroidism
164628176,NCT00117052,End Stage Renal Disease,end stage renal disease
164628177,NCT04986358,Hallux Valgus,hallux valgus
165010432,NCT00831285,Healthy,healthy
164628178,NCT00895102,HCV Infection,hcv infection
164628179,NCT05661084,Dementia,dementia
164628180,NCT05661084,Memory Loss,memory loss
164628181,NCT05661084,Alzheimer Disease,alzheimer disease
164628182,NCT05661084,Executive Dysfunction,executive dysfunction
164628183,NCT05661084,Mobility Limitation,mobility limitation
164628184,NCT03417713,Interventional Vascular Conditions,interventional vascular conditions
164628185,NCT00266786,Postoperative Pain,postoperative pain
164628186,NCT01798160,Hepatocellular Carcinoma,hepatocellular carcinoma
165010433,NCT03457038,Septic Shock,septic shock
164628187,NCT05977244,Postprandial Lipemia,postprandial lipemia
164628188,NCT05977244,Postprandial Glycemia,postprandial glycemia
164628189,NCT05977244,Gastric Emptying,gastric emptying
164628190,NCT00329524,Tinnitus,tinnitus
164628191,NCT04363788,Cardiac Arrest,cardiac arrest
164628192,NCT04363788,Needle Stick,needle stick
165010434,NCT00001962,Aplastic Anemia,aplastic anemia
165010435,NCT00001962,Pure Red Cell Aplasia,pure red cell aplasia
165010436,NCT00001962,Diamond Blackfan Anemia,diamond blackfan anemia
164628193,NCT04363788,Injuries,injuries
164628194,NCT04363788,Glowe,glowe
164628195,NCT00294086,Chronic Heart Failure,chronic heart failure
164628196,NCT02551042,Systemic Sclerosis,systemic sclerosis
164628197,NCT02569099,Stroke,stroke
164628198,NCT00852488,Congenital Heart Surgery,congenital heart surgery
164628199,NCT02365233,Type II Diabetes,type ii diabetes
164628200,NCT02365233,Nonalcoholic Fatty Liver,nonalcoholic fatty liver
164628201,NCT04783558,Neonatal Abstinence Syndrome,neonatal abstinence syndrome
164628202,NCT04783558,Opioid-use Disorder,opioid-use disorder
164628203,NCT02270944,"Infections, Streptococcal","infections, streptococcal"
164628204,NCT02270944,Streptococcal Infections,streptococcal infections
164628205,NCT02102659,Malnutrition,malnutrition
164628206,NCT02459288,Acute Coronary Syndrome,acute coronary syndrome
164628207,NCT02459288,Chronic Kidney Disease,chronic kidney disease
164628208,NCT02459288,End-Stage Renal Disease,end-stage renal disease
164628209,NCT01930578,HEALTHY,healthy
164628210,NCT05330247,Diabetes Mellitus Type 2,diabetes mellitus type 2
164628211,NCT05330247,Overweight and Obesity,overweight and obesity
164628212,NCT03523598,Medicaments Substances in Therapeutic Use,medicaments substances in therapeutic use
164628213,NCT00795119,Intracranial Hemorrhage,intracranial hemorrhage
164628214,NCT00361933,Giant Lymph Node Hyperplasia,giant lymph node hyperplasia
164628215,NCT01622309,Obesity,obesity
164628216,NCT01622309,"Obesity, Abdominal","obesity, abdominal"
164628217,NCT05807165,Brain Oligometastases,brain oligometastases
164628218,NCT03456882,Amyotrophic Lateral Sclerosis,amyotrophic lateral sclerosis
164628219,NCT01144299,Influenza,influenza
164628220,NCT04891393,Healthy,healthy
164628221,NCT04429477,Intracranial Hypertension,intracranial hypertension
164628222,NCT04429477,Cerebral Circulatory Failure,cerebral circulatory failure
164628223,NCT04287127,Brachymetatarsia,brachymetatarsia
164628224,NCT01587976,Metastasis,metastasis
164628225,NCT01587976,Quality of Life,quality of life
164628226,NCT01055067,Non-CNS Germ Cell Tumors (Seminomas and Nonseminomas),non-cns germ cell tumors (seminomas and nonseminomas)
164628227,NCT05042869,Eating Disorders,eating disorders
164628228,NCT05032924,Rotator Cuff Lesions,rotator cuff lesions
164628229,NCT05306119,Rehabilitation,rehabilitation
164628230,NCT05306119,Low Back Pain,low back pain
164628231,NCT05306119,Revascularization,revascularization
164628232,NCT06110637,Healthy Volunteers,healthy volunteers
164628233,NCT00831493,Pancreatic Cancer,pancreatic cancer
164628234,NCT02980575,Chronic Obstructive Pulmonary Disease,chronic obstructive pulmonary disease
164628235,NCT00243841,"Carcinoma, Hepatocellular","carcinoma, hepatocellular"
164628236,NCT05543993,COVID-19,covid-19
164628237,NCT03707704,"Spinal Cord Injury, Acute","spinal cord injury, acute"
164628238,NCT00027989,Breast Cancer,breast cancer
164628239,NCT01808092,Nosocomial Pneumonia (NP),nosocomial pneumonia (np)
164628240,NCT01808092,Ventilator-associated Pneumonia (VAP),ventilator-associated pneumonia (vap)
164628241,NCT00457106,Major Depression With Panic Attacks,major depression with panic attacks
164628242,NCT00457106,Panic Disorder,panic disorder
164628243,NCT03332849,Type1 Diabetes Mellitus,type1 diabetes mellitus
164628244,NCT03332849,Type2 Diabetes Mellitus,type2 diabetes mellitus
164628245,NCT00739089,Hemodynamics,hemodynamics
164628246,NCT00739089,Renal Dialysis,renal dialysis
164628247,NCT00739089,Sepsis,sepsis
164628248,NCT00739089,Shock,shock
164628249,NCT03048383,Facial Nerve Injuries,facial nerve injuries
164628250,NCT03048383,Facial Paresis Associated With Facial Nerve Dysfunction,facial paresis associated with facial nerve dysfunction
164628251,NCT03048383,Facial Asymmetry,facial asymmetry
164628252,NCT03048383,Synkinesis,synkinesis
164628253,NCT01974063,Smoking,smoking
164628254,NCT01974063,Smoking Cessation,smoking cessation
165201757,NCT01422720,Epilepsy,epilepsy
165201758,NCT01001676,Renal Failure,renal failure
165201759,NCT02686489,Respiratory Failure,respiratory failure
165201760,NCT02226692,Chronic Low Back Pain,chronic low back pain
165201761,NCT02226692,Mechanical Low Back Pain,mechanical low back pain
165201762,NCT02037373,Coagulopathy,coagulopathy
165201763,NCT02037373,Endstage Liver Disease,endstage liver disease
165201764,NCT02228031,Social Cognition,social cognition
165201765,NCT02228031,Expressed Emotion,expressed emotion
164628255,NCT01410916,Shiga-like Toxin-producing Escherichia Coli,shiga-like toxin-producing escherichia coli
164628256,NCT05887596,Fear of Pain,fear of pain
164628257,NCT05887596,Pain,pain
164628258,NCT05887596,Pain Management,pain management
164628259,NCT05887596,Patient Education,patient education
164628260,NCT03390114,HIV/AIDS,hiv/aids
164628261,NCT03390114,Insomnia,insomnia
164628262,NCT03373617,Renal Stone,renal stone
164628263,NCT01868542,Diabetes,diabetes
164628264,NCT01868542,"Diabetes Mellitus, Type 2","diabetes mellitus, type 2"
164628265,NCT01455402,"Respiratory Syncytial Virus, Chronic Obstructive Pulmonary Disease, Congestive Heart Failure","respiratory syncytial virus, chronic obstructive pulmonary disease, congestive heart failure"
164628266,NCT01317459,Diabetes,diabetes
164628267,NCT01303224,Irritable Bowel Syndrome With Diarrhea,irritable bowel syndrome with diarrhea
164628268,NCT02269189,Cystic Fibrosis,cystic fibrosis
165201766,NCT04562025,Diabetic Nephropathy,diabetic nephropathy
165201767,NCT02221622,Mild Cognitive Impairment,mild cognitive impairment
165201768,NCT02221622,Alzheimer Disease,alzheimer disease
164628269,NCT04075812,Spinal Cord Injury at C4-C6 Level,spinal cord injury at c4-c6 level
164628270,NCT01660958,Nutritional Deficiencies,nutritional deficiencies
164628271,NCT01660958,Developmental Delay,developmental delay
164628272,NCT01794143,Type 2 Diabetes,type 2 diabetes
164628273,NCT01794143,Comparative Effectiveness of Glycemia-lowering Medications,comparative effectiveness of glycemia-lowering medications
164628274,NCT01124864,Non-small-cell Lung Cancer,non-small-cell lung cancer
164628275,NCT04012164,Zoonotic Disease,zoonotic disease
164628276,NCT03933891,Liver Cirrhosis,liver cirrhosis
164628277,NCT03933891,Transjugular Intrahepatic Portosystemic Shunt (TIPS),transjugular intrahepatic portosystemic shunt (tips)
164628278,NCT03933891,Functional Magnetic Resonance Imaging,functional magnetic resonance imaging
165010437,NCT05916573,Renal Impairment,renal impairment
165010438,NCT02707731,Newborn Preterm,newborn preterm
165010439,NCT02340767,Dental Caries,dental caries
165010440,NCT01944241,Infertility,infertility
165010441,NCT02037841,Asthma,asthma
164628279,NCT03180632,Anxiety,anxiety
164628280,NCT02061839,Melasma,melasma
164628281,NCT03060122,Neuropathic Pain,neuropathic pain
164628282,NCT02814500,Healthy,healthy
164628283,NCT05654077,Nasopharyngeal Carcinoma,nasopharyngeal carcinoma
164628284,NCT05798000,Safety Issues,safety issues
164628285,NCT06057961,Substance Use,substance use
164628286,NCT06246006,Myeloproliferative Disorder,myeloproliferative disorder
164628287,NCT04825470,Liver Diseases,liver diseases
164628288,NCT04825470,Liver Cancer,liver cancer
164819157,NCT01286415,Posttraumatic Stress Disorder,posttraumatic stress disorder
164628289,NCT04825470,Liver Metastases,liver metastases
164819158,NCT05088226,Peripheral Blood Stem Cell Transplantation,peripheral blood stem cell transplantation
164819159,NCT00999154,Healthy Volunteers,healthy volunteers
164819160,NCT00639366,Breast Cancer,breast cancer
164628290,NCT04825470,Liver Neoplasms,liver neoplasms
164628291,NCT04825470,Liver Mass,liver mass
164628292,NCT04825470,Liver Carcinoma,liver carcinoma
164628293,NCT04825470,Liver Transplant; Complications,liver transplant; complications
164628294,NCT04825470,Liver Transplant Disorder,liver transplant disorder
164628295,NCT04825470,GIST,gist
164628296,NCT04825470,"GIST, Malignant","gist, malignant"
164628297,NCT04825470,Gastrointestinal Stromal Tumors,gastrointestinal stromal tumors
164628298,NCT04825470,Gastrointestinal Stromal Tumor of Duodenum,gastrointestinal stromal tumor of duodenum
164819161,NCT00535977,Prostatic Intraepithelial Neoplasia,prostatic intraepithelial neoplasia
164819162,NCT05060614,Delirium,delirium
164819163,NCT03755440,Gastric Cancer Stage IV,gastric cancer stage iv
164819164,NCT03755440,EBV,ebv
164819165,NCT05612243,Healthy,healthy
164819166,NCT02496975,Traumatic Brain Injury,traumatic brain injury
164819167,NCT05582616,Cervicogenic Headache,cervicogenic headache
164819168,NCT04669249,Opioid Use Disorder,opioid use disorder
164819169,NCT04057196,Lung Cancer Stage III,lung cancer stage iii
164819170,NCT04057196,Lung Cancer Stage IV,lung cancer stage iv
164819171,NCT04167709,"Depression, Postpartum","depression, postpartum"
164819172,NCT06526949,ntensive Care,intensive care
164819173,NCT06526949,Nursing,nursing
164819174,NCT06526949,Reiki,reiki
164819175,NCT04131829,Obsessive-Compulsive Disorder,obsessive-compulsive disorder
164819176,NCT06628596,Cognition,cognition
164819177,NCT06628596,Appetite,appetite
164819178,NCT06628596,Mental Energy,mental energy
164819179,NCT06628596,Dietary Supplement,dietary supplement
164819180,NCT06631781,Depressive Symptoms,depressive symptoms
164628299,NCT04825470,Gastrointestinal Stromal Tumor of Rectum,gastrointestinal stromal tumor of rectum
164628300,NCT04825470,Gastrointestinal Stromal Tumor of Other Sites,gastrointestinal stromal tumor of other sites
164819181,NCT06628817,Acute Ischemic Stroke,acute ischemic stroke
164819182,NCT03068468,"Supranuclear Palsy, Progressive","supranuclear palsy, progressive"
164819183,NCT00356317,Schizophrenia,schizophrenia
164819184,NCT06629922,Healthy,healthy
164819185,NCT06629922,Young Adults,young adults
164819186,NCT06629922,Older Adults (65 Years and Older),older adults (65 years and older)
164819187,NCT06629922,Elderly,elderly
164819188,NCT04844957,Vitamin D,vitamin d
164819189,NCT02555449,Healthy,healthy
164819190,NCT06629649,Glaucoma,glaucoma
164628301,NCT04825470,"Gastrointestinal Stromal Tumor, Unspecified Site","gastrointestinal stromal tumor, unspecified site"
164628302,NCT04825470,Gastrointestinal Stromal Tumor of Stomach,gastrointestinal stromal tumor of stomach
164819191,NCT06629649,Ocular Hypertension,ocular hypertension
164819192,NCT06630975,Genu Varum,genu varum
