id,nct_id,agency_class,lead_or_collaborator,name
150445610,NCT01883258,NIH,collaborator,National Institute on Aging (NIA)
150445611,NCT06472362,OTHER,collaborator,Imperial College London
150794751,NCT04854850,UNKNOWN,collaborator,Apollo Neuroscience
150794752,NCT05385315,OTHER,collaborator,Grenoble Institut des Neurosciences
150794753,NCT03080948,OTHER,collaborator,"Princess Alexandra Hospital, Brisbane, Australia"
150445612,NCT06472362,OTHER,collaborator,Royal Free and University College Medical School
150445613,NCT06472362,OTHER,collaborator,The Leeds Teaching Hospitals NHS Trust
150794754,NCT03080948,OTHER_GOV,collaborator,Sheba Medical Center
[phone],NCT03080948,OTHER_GOV,collaborator,Tel-Aviv Sourasky Medical Center
[phone],NCT06199180,INDUSTRY,collaborator,Boston Scientific Corporation
150794757,NCT03829501,INDUSTRY,collaborator,Sanofi
150794758,NCT03625544,INDUSTRY,collaborator,Kuros BioSciences B.V.
150794759,NCT05420233,INDUSTRY,collaborator,AbbVie
150794760,NCT02400944,OTHER,collaborator,"American Cancer Society, Inc."
150794761,NCT04492449,UNKNOWN,collaborator,Maria Aparecida de Andrade Moreira Machado
150794762,NCT04492449,UNKNOWN,collaborator,Thais Marchini de Oliveira Valarelli
150794763,NCT02537210,OTHER,collaborator,"Queen Elizabeth Hospital, Hong Kong"
150794764,NCT02537210,OTHER,collaborator,Alice Ho Miu Ling Nethersole Hospital
150794765,NCT02537210,OTHER,collaborator,"Tseung Kwan O Hospital, Hong Kong"
150794766,NCT02113124,OTHER,collaborator,The Moody Foundation
150794767,NCT01763398,INDUSTRY,collaborator,JW Pharmaceutical
150794768,NCT01802151,UNKNOWN,collaborator,Lallemand Human Nutrition
150794769,NCT05205187,OTHER,collaborator,Liaoning Cancer Hospital & Institute
150794770,NCT05205187,OTHER,collaborator,The Second Hospital of Shandong University
150794771,NCT05205187,UNKNOWN,collaborator,The General Hospital of Fushun Mining Bureau
150794772,NCT05205187,UNKNOWN,collaborator,The fourth People's Hospital of Changzhou
150794773,NCT05205187,OTHER,collaborator,The First People's Hospital of Jingzhou
150794774,NCT02885844,UNKNOWN,collaborator,International Space University
150794775,NCT04963790,OTHER_GOV,collaborator,Public Health Agency of Canada (PHAC)
150794776,NCT04963790,UNKNOWN,collaborator,Eastern Ontario Health Unit
150794777,NCT00003397,OTHER,collaborator,University of Maryland Greenebaum Cancer Center
150445614,NCT06472362,OTHER,collaborator,Hannover Medical School
150794778,NCT01425905,NIH,collaborator,National Institute of Diabetes and Digestive and Kidney Diseases (NIDDK)
150794779,NCT01425905,NIH,collaborator,National Institutes of Health Clinical Center (CC)
150794780,NCT03745742,UNKNOWN,collaborator,Clinique cardio-pneumologique de Durtol
150794781,NCT03745742,OTHER,collaborator,Almerys
150794782,NCT05008523,FED,collaborator,Centers for Disease Control and Prevention
150794783,NCT05193903,OTHER,collaborator,Ludwig-Maximilians - University of Munich
150794784,NCT05193903,OTHER,collaborator,Universitätsklinikum Hamburg-Eppendorf
150794785,NCT05193903,OTHER,collaborator,University Medical Center Mainz
150794786,NCT05193903,OTHER,collaborator,Max Planck Institute for Human Development
150794787,NCT05193903,OTHER_GOV,collaborator,Federal Joint Committee
150794788,NCT04263168,OTHER,collaborator,Weizmann Institute of Science
150794789,NCT04855162,OTHER,collaborator,Hospital Civil de Guadalajara
150794790,NCT00201903,NETWORK,collaborator,Ontario Cancer Research Network
150794791,NCT01478997,UNKNOWN,collaborator,VitalgNetics
150794792,NCT03189277,OTHER,collaborator,Peking University Cancer Hospital & Institute
150794793,NCT03189277,OTHER,collaborator,Chinese PLA General Hospital
150794794,NCT03189277,OTHER,collaborator,Beijing Chest Hospital
150794795,NCT03189277,OTHER,collaborator,307 Hospital of PLA
150794796,NCT03189277,OTHER,collaborator,Peking Union Medical College Hospital
150794797,NCT03189277,OTHER,collaborator,Beijing Chao Yang Hospital
150794798,NCT03189277,OTHER,collaborator,Peking University Third Hospital
150794799,NCT03189277,OTHER,collaborator,Peking University First Hospital
150794800,NCT03189277,UNKNOWN,collaborator,The Hospital of Shunyi District Beijing
150794801,NCT03189277,UNKNOWN,collaborator,Daxing Hospital Beijing
150794802,NCT03189277,UNKNOWN,collaborator,Peking University Third Hospital Yanqing Hospital
150794803,NCT03189277,OTHER,collaborator,Tianjin Medical University Cancer Institute and Hospital
150794804,NCT03189277,OTHER,collaborator,Tianjin Medical University General Hospital
150794805,NCT03189277,OTHER,collaborator,Hebei Medical University Fourth Hospital
150794806,NCT03189277,OTHER_GOV,collaborator,Henan Cancer Hospital
150794807,NCT03189277,OTHER,collaborator,Shanxi Province Cancer Hospital
150445615,NCT06472362,OTHER,collaborator,University of Siena
150445616,NCT06472362,OTHER,collaborator,Università Politecnica delle Marche
150445617,NCT06472362,OTHER,collaborator,Azienda Ospedaliero Universitaria di Sassari
150445618,NCT06472362,OTHER,collaborator,Bichat Hospital
150445619,NCT01972217,INDUSTRY,collaborator,Merck Sharp & Dohme LLC
150445620,NCT01766934,INDUSTRY,collaborator,Hexal AG
150445621,NCT00648609,OTHER,collaborator,Medica Sur Clinic & Foundation
150445622,NCT04395976,UNKNOWN,collaborator,All Party Parliamentary Group - Indian Traditional Sciences
150445623,NCT04395976,OTHER,collaborator,University of Warwick
150445624,NCT05304039,OTHER,collaborator,Erasmus Medical Center
150445625,NCT05304039,OTHER,collaborator,TNO
150445626,NCT03902431,NETWORK,collaborator,Clinical Directors Network
151142705,NCT02000882,INDUSTRY,collaborator,Novartis Pharmaceuticals
150794808,NCT03189277,OTHER,collaborator,Inner Mongolia People's Hospital
150794809,NCT03189277,OTHER,collaborator,The First Affiliated Hospital of Zhengzhou University
151142706,NCT02227368,UNKNOWN,collaborator,CPC Clinical Research
150445627,NCT03902431,OTHER,collaborator,University of Texas
150445628,NCT03902431,NIH,collaborator,"National Heart, Lung, and Blood Institute (NHLBI)"
150445629,NCT03669536,UNKNOWN,collaborator,Hana Old Age Home
150794810,NCT03189277,OTHER,collaborator,309th Hospital of Chinese People's Liberation Army
150445630,NCT05600634,OTHER,collaborator,Zhejiang University
150445631,NCT05600634,OTHER,collaborator,Sir Run Run Shaw Hospital
150445632,NCT05600634,OTHER,collaborator,The First Affiliated Hospital of Air Force Medicial University
150445633,NCT00809185,NIH,collaborator,National Cancer Institute (NCI)
150794811,NCT01226862,OTHER,collaborator,University of Southern California
150794812,NCT01226862,OTHER,collaborator,Mayo Clinic
150794813,NCT01226862,OTHER,collaborator,Swedish Medical Center
150794814,NCT01226862,OTHER,collaborator,University of Utah
150794815,NCT01226862,OTHER,collaborator,California Pacific Medical Center
150794816,NCT00378664,OTHER,collaborator,William Beaumont Hospitals
150794817,NCT03955562,OTHER,collaborator,Yale University
150794818,NCT03955562,OTHER,collaborator,University of Notre Dame
150794819,NCT03955562,OTHER,collaborator,"University of Colorado, Denver"
150794820,NCT03561662,OTHER,collaborator,Alpro Foundation
150794821,NCT00146731,OTHER_GOV,collaborator,"National Institute for Medical Research, Tanzania"
150794822,NCT00005489,NIH,collaborator,"National Heart, Lung, and Blood Institute (NHLBI)"
150794823,NCT03950752,OTHER,collaborator,Fundació Eurecat
150794824,NCT03950752,UNKNOWN,collaborator,Europastry S.A.
150794825,NCT03950752,OTHER,collaborator,Hospital Universitari Sant Joan de Reus
150794826,NCT05003518,UNKNOWN,collaborator,IDEMS International
150794827,NCT05003518,UNKNOWN,collaborator,UNICEF South Africa
150794828,NCT05003518,UNKNOWN,collaborator,UNICEF Malaysia
150794829,NCT05003518,UNKNOWN,collaborator,UNICEF Sri Lanka
150794830,NCT05003518,UNKNOWN,collaborator,UNICEF Jamaica
150794831,NCT05003518,UNKNOWN,collaborator,UNICEF Philippines
150445634,NCT05049252,OTHER,collaborator,University of Southern Denmark
150445635,NCT05049252,UNKNOWN,collaborator,DDL Diagnostic Laboratory
150445636,NCT05049252,OTHER,collaborator,University of Cambridge
150445637,NCT05049252,NIH,collaborator,National Cancer Institute (NCI)
150445638,NCT05049252,OTHER,collaborator,University of Virginia
150445639,NCT02581813,OTHER,collaborator,Dairy Farmers of Canada
150445640,NCT02451722,UNKNOWN,collaborator,Kybun AG
150445641,NCT03304626,OTHER,collaborator,American College of Gastroenterology
150445642,NCT00027534,NIH,collaborator,National Cancer Institute (NCI)
150445643,NCT04228523,OTHER,collaborator,France Parkinson Association
150445644,NCT05203614,NIH,collaborator,National Institutes of Health (NIH)
150445645,NCT01148368,OTHER,collaborator,Seoul National University Hospital
150445646,NCT00894816,OTHER,collaborator,Karolinska Institutet
150445647,NCT00894816,OTHER,collaborator,University of Helsinki
150445648,NCT00894816,OTHER_GOV,collaborator,"The Swedish Research Council for Environment, Agricultural Sciences and Spatial Planning (FORMAS)"
150445649,NCT00894816,OTHER_GOV,collaborator,Medical Research Council
150445650,NCT00894816,OTHER,collaborator,Ekhagastiftelsen
150445651,NCT00894816,UNKNOWN,collaborator,The county of Västerbotten
150445652,NCT00894816,OTHER,collaborator,Oskar Foundation
150445653,NCT01334177,NIH,collaborator,National Cancer Institute (NCI)
150445654,NCT01074502,INDUSTRY,collaborator,Celgene
150445655,NCT05889728,INDUSTRY,collaborator,Novartis
150445656,NCT04907396,OTHER,collaborator,University of Alabama at Birmingham
150445657,NCT04907396,OTHER,collaborator,"University of Colorado, Denver"
150445658,NCT04907396,OTHER,collaborator,University of Kansas Medical Center
150445659,NCT04907396,OTHER,collaborator,Pennington Biomedical Research Center
150445660,NCT04907396,OTHER,collaborator,University of New Hampshire
150445661,NCT04907396,FED,collaborator,United States Military Academy West Point
150445662,NCT01128374,OTHER,collaborator,University of Alabama at Birmingham
150445663,NCT00298402,OTHER,collaborator,Royal Brompton & Harefield NHS Foundation Trust
150445664,NCT01792895,OTHER,collaborator,Universidad Europea de Madrid
150445665,NCT00674817,INDUSTRY,collaborator,GlaxoSmithKline
150445666,NCT00959855,UNKNOWN,collaborator,ITS Pulmonary Rehabilitation Research Network
150445667,NCT00733018,OTHER,collaborator,St. Olavs Hospital
150445668,NCT00733018,OTHER,collaborator,FUGE Mid-Norway
150445669,NCT03710499,OTHER_GOV,collaborator,Rio de Janeiro State Research Supporting Foundation (FAPERJ)
150445670,NCT03710499,OTHER_GOV,collaborator,Coordenação de Aperfeiçoamento de Pessoal de Nível Superior.
150445671,NCT00887536,INDUSTRY,collaborator,"Genentech, Inc."
150445672,NCT00887536,INDUSTRY,collaborator,US Oncology Research
150445673,NCT03264677,UNKNOWN,collaborator,Shanghai Skin Disease Hospital
150445674,NCT03264677,UNKNOWN,collaborator,"Shanghai China-Norm Management Consulting co.,LTD"
150445675,NCT00898417,NIH,collaborator,National Cancer Institute (NCI)
150445676,NCT00520182,OTHER,collaborator,The S. Daniel Abraham International Center for Health and Nutrition
150445677,NCT00520182,OTHER,collaborator,Clalit Health Services
150445678,NCT05419583,OTHER_GOV,collaborator,Chief Scientist Office of the Scottish Government
150445679,NCT01417806,INDUSTRY,collaborator,Novartis Pharmaceuticals
150445680,NCT00976183,INDUSTRY,collaborator,Merck Sharp & Dohme LLC
150445681,NCT05630924,UNKNOWN,collaborator,Sesame Workshop
150445682,NCT02437344,NIH,collaborator,National Institute on Drug Abuse (NIDA)
150445683,NCT06212362,OTHER_GOV,collaborator,Region Stockholm
150445684,NCT06212362,OTHER_GOV,collaborator,Vastra Gotaland Region
150445685,NCT05539625,UNKNOWN,collaborator,The Jon Moulton Charity Trust
150445686,NCT05539625,UNKNOWN,collaborator,MitoQ
150794832,NCT05003518,UNKNOWN,collaborator,"Health Promotion Bureau, Sri Lanka"
150794833,NCT05003518,OTHER,collaborator,Universiti Putra Malaysia
150794834,NCT05003518,OTHER,collaborator,Ateneo de Manila University
150794835,NCT05003518,OTHER,collaborator,University of Cape Town
150794836,NCT05003518,UNKNOWN,collaborator,The LEGO Foundation
150794837,NCT02116790,NIH,collaborator,National Institute of Dental and Craniofacial Research (NIDCR)
150794838,NCT02116790,NIH,collaborator,National Institutes of Health (NIH)
150794839,NCT03551964,OTHER,collaborator,"Charles University, Czech Republic"
150794840,NCT03551964,OTHER,collaborator,Masaryk University
150794841,NCT03551964,OTHER_GOV,collaborator,"Ministry of Health, Czech Republic"
150794842,NCT03551964,UNKNOWN,collaborator,National Institute for Metabolic and Cardiovascular Disease Research
150794843,NCT03551964,OTHER,collaborator,"Institute of Hematology and Blood Transfusion, Czech Republic"
150794844,NCT03551964,UNKNOWN,collaborator,BioVendor LM
150794845,NCT02993406,OTHER,collaborator,The Cleveland Clinic
150794846,NCT02295943,OTHER,collaborator,Haukeland University Hospital
150445687,NCT03299556,OTHER,collaborator,Geisinger Clinic
150445688,NCT04413500,OTHER,collaborator,Region Halland
150445689,NCT01527149,NETWORK,collaborator,National Comprehensive Cancer Network
150445690,NCT00579215,OTHER,collaborator,University of Virginia
150794847,NCT02295943,OTHER,collaborator,Trondheim University Hospital
150794848,NCT02295943,OTHER,collaborator,University Hospital of North Norway
150794849,NCT03688165,OTHER,collaborator,Ospedale Santo Stefano
150794850,NCT03688165,UNKNOWN,collaborator,APSS Trento
150794851,NCT03688165,OTHER,collaborator,Azienda Sanitaria n. 4 Chiavarese
150445691,NCT00579215,NIH,collaborator,National Institute of Nursing Research (NINR)
150794852,NCT03688165,OTHER,collaborator,Fondazione Don Carlo Gnocchi Onlus
150794853,NCT03688165,OTHER,collaborator,Azienda Ospedaliera San Gerardo di Monza
150794854,NCT03688165,OTHER,collaborator,University Hospital of Ferrara
150794855,NCT03688165,OTHER,collaborator,Privatklinik Villa Melitta
150794856,NCT03688165,OTHER,collaborator,Centro Ricerche Cliniche di Verona
150445692,NCT03088449,INDUSTRY,collaborator,Merck Sharp & Dohme LLC
150445693,NCT03088449,INDUSTRY,collaborator,AbbVie
150794857,NCT03688165,UNKNOWN,collaborator,"Unità di Neuroriabilitazione, HABILITA"
150794858,NCT03688165,UNKNOWN,collaborator,"Istituto Piero Redaelli, Milano"
150794859,NCT03688165,OTHER,collaborator,S. Anna Hospital
150794860,NCT03688165,OTHER,collaborator,Azienda Sanitaria Locale n.2 Savonese
150794861,NCT03688165,UNKNOWN,collaborator,Fondazione Centri di Riabilitazione Padre Pio Onlus
150794862,NCT03688165,OTHER,collaborator,"Habilita, Ospedale di Sarnico"
150445694,NCT03088449,INDUSTRY,collaborator,Pfizer
150445695,NCT03088449,OTHER,collaborator,"Centre for Ocular Research & Education, Canada"
150445696,NCT03088449,INDUSTRY,collaborator,Napp Pharmaceuticals Limited
150445697,NCT01592734,OTHER,collaborator,Azienda Ospedaliera Ospedale Infantile Regina Margherita Sant'Anna
150445698,NCT06009939,UNKNOWN,collaborator,Department of Biomedical Engineering (IMT)
150445699,NCT06009939,UNKNOWN,collaborator,"Department of Health, Medicine and Caring Sciences (HMV)"
150445700,NCT06009939,OTHER_GOV,collaborator,Linkoeping University
150445701,NCT05201547,INDUSTRY,collaborator,GlaxoSmithKline
150794863,NCT03688165,OTHER,collaborator,I.R.C.C.S. Fondazione Santa Lucia
150794864,NCT03688165,OTHER,collaborator,"Azienda Ospedaliero, Universitaria Pisana"
150445702,NCT05671146,OTHER,collaborator,Umm Al-Qura University
150445703,NCT03868423,NIH,collaborator,National Cancer Institute (NCI)
150445704,NCT06036225,OTHER,collaborator,"Queen's University, Belfast"
150445705,NCT03496311,OTHER,collaborator,University of Milan
150445706,NCT02704455,OTHER,collaborator,Shengjing Hospital
150794865,NCT03688165,OTHER,collaborator,Azienda Socio Sanitaria Territoriale di Mantova
150794866,NCT06797258,UNKNOWN,collaborator,MCRA (an IQVIA business)
150794867,NCT06797258,UNKNOWN,collaborator,"Bruder Consulting International, LLC"
150794868,NCT05793593,UNKNOWN,collaborator,CANCER PREVENTION FUND
150794869,NCT02441985,OTHER,collaborator,National Organization for Rare Disorders
150794870,NCT02441985,OTHER,collaborator,Neuronetics
150794871,NCT05679674,INDUSTRY,collaborator,NovoCure Ltd.
150794872,NCT04407689,OTHER,collaborator,"University Hospital, Limoges"
150794873,NCT04407689,OTHER,collaborator,Amarex Clinical Research
150794874,NCT02986308,OTHER,collaborator,Heilongjiang University of Chinese Medicine
150794875,NCT05471284,OTHER,collaborator,Tufts University
150794876,NCT05471284,OTHER,collaborator,Massachusetts General Hospital
150445707,NCT02704455,OTHER,collaborator,"Capital Institute of Pediatrics, China"
150794877,NCT05471284,OTHER,collaborator,Memorial Sloan Kettering Cancer Center
150445708,NCT02704455,OTHER,collaborator,Shanghai Children's Medical Center
150794878,NCT03069703,OTHER,collaborator,EUCLID Clinical Trial Platform
150794879,NCT03069703,OTHER,collaborator,Recherche Clinique Paris Descartes Necker Cochin Sainte Anne
150794880,NCT03069703,OTHER,collaborator,CIC 1417 Cochin-Pasteur
150794881,NCT03069703,UNKNOWN,collaborator,Groupe Français d'Etude des Vascularites (GFEV)
150445709,NCT02704455,OTHER_GOV,collaborator,Shenzhen Children's Hospital
150445710,NCT02704455,OTHER,collaborator,The First Affiliated Hospital of Xiamen University
150445711,NCT02704455,OTHER,collaborator,First Affiliated Hospital of Guangxi Medical University
150445712,NCT01239953,OTHER,collaborator,"Hospital San Carlos, Madrid"
150794882,NCT00022659,NETWORK,collaborator,Gynecologic Oncology Group
150794883,NCT03405675,OTHER,collaborator,Karolinska Institutet
150794884,NCT03405675,OTHER,collaborator,Tan Tock Seng Hospital
150794885,NCT03405675,OTHER,collaborator,Ng Teng Fong General Hospital
150794886,NCT03405675,OTHER,collaborator,"St Luke's Hospital, Singapore"
150794887,NCT03405675,OTHER,collaborator,"St. Paul's Hospital, Canada"
150445713,NCT01239953,INDUSTRY,collaborator,B.Braun Surgical SA
150445714,NCT01239953,INDUSTRY,collaborator,Abbott Medical Devices
150794888,NCT03405675,OTHER,collaborator,Singapore Institute of Technology
150445715,NCT03848325,NIH,collaborator,"National Heart, Lung, and Blood Institute (NHLBI)"
150794889,NCT03405675,OTHER,collaborator,Duke-NUS Graduate Medical School
150794890,NCT03405675,OTHER,collaborator,Melbourne Health
150794891,NCT03405675,OTHER,collaborator,University of California
150794892,NCT03405675,OTHER,collaborator,"University Hospital, Basel, Switzerland"
150794893,NCT03405675,OTHER,collaborator,Université de Sherbrooke
150794894,NCT03405675,OTHER,collaborator,University Hospital Tuebingen
150794895,NCT03405675,OTHER,collaborator,"National University Hospital, Singapore"
150445716,NCT05163080,OTHER,collaborator,Translational Drug Development
150794896,NCT03405675,OTHER,collaborator,Khoo Teck Puat Hospital
150445717,NCT05163080,UNKNOWN,collaborator,Merit
150794897,NCT03405675,OTHER,collaborator,Shanghai Jiao Tong University School of Medicine
150794898,NCT03405675,OTHER,collaborator,University of British Columbia
150794899,NCT04618237,INDUSTRY,collaborator,Sanofi
150794900,NCT04255953,OTHER,collaborator,National Multiple Sclerosis Society
150794901,NCT04255953,OTHER,collaborator,University of Kansas Medical Center
150794902,NCT04255953,OTHER,collaborator,Children's Mercy Hospital Kansas City
150445718,NCT04172181,OTHER,collaborator,Shanghai Children's Hospital
150794903,NCT00637754,INDUSTRY,collaborator,Medtronic
150794904,NCT00637754,INDUSTRY,collaborator,Abbott Medical Devices
150445719,NCT04172181,OTHER,collaborator,Children's Hospital of Soochow University
150794905,NCT00637754,INDUSTRY,collaborator,Boston Scientific Corporation
150445720,NCT04172181,OTHER,collaborator,Beijing Children's Hospital
150445721,NCT04172181,OTHER,collaborator,Guangzhou Women and Children's Medical Center
150794906,NCT03374943,INDUSTRY,collaborator,"Humanigen, Inc."
150445722,NCT04172181,OTHER_GOV,collaborator,Shenzhen Children's Hospital
150794907,NCT03354936,OTHER,collaborator,Pitié-Salpêtrière Hospital
150445723,NCT04172181,OTHER,collaborator,Wuhan Women and Children's Medical Center
150445724,NCT04172181,OTHER,collaborator,Children's Hospital of Nanjing Medical University
150794908,NCT03354936,OTHER,collaborator,Bicetre Hospital
150445725,NCT04172181,OTHER,collaborator,The First Affiliated Hospital of Zhengzhou University
150445726,NCT06310876,INDUSTRY,collaborator,AbbVie
150794909,NCT00448201,NIH,collaborator,National Cancer Institute (NCI)
150794910,NCT04505839,INDUSTRY,collaborator,"KCRN Research, LLC"
150794911,NCT05461833,UNKNOWN,collaborator,"Ukrainian Research and Practical Centre of Endocrine Surgery, Transplantation of Endocrine Organs and Tissues of the Ministry of Health of Ukraine"
150794912,NCT00901953,OTHER_GOV,collaborator,Sorlandet Hospital HF
150445727,NCT02684825,UNKNOWN,collaborator,"Associazione Italiana Aritmologia e Cardiostimolazione (A.I.A.C.) - Stefano Strano, MD"
150445728,NCT02684825,INDUSTRY,collaborator,Boehringer Ingelheim
150794913,NCT01510080,OTHER,collaborator,"Central Institute of Mental Health, Mannheim"
150794914,NCT06050616,UNKNOWN,collaborator,Delosis Limited
150794915,NCT06050616,UNKNOWN,collaborator,NeuroSpin
150794916,NCT00005704,NIH,collaborator,"National Heart, Lung, and Blood Institute (NHLBI)"
150794917,NCT05653063,NIH,collaborator,National Institutes of Health (NIH)
150445729,NCT02684825,UNKNOWN,collaborator,Medtronic Italia S.p.A.
150794918,NCT05653063,OTHER,collaborator,Rising Tide Foundation
150794919,NCT05653063,OTHER_GOV,collaborator,Medical Research Council
150794920,NCT05653063,OTHER_GOV,collaborator,Tata Memorial Hospital
150794921,NCT05653063,OTHER,collaborator,Tata Memorial Centre
150794922,NCT05653063,OTHER,collaborator,University of Stellenbosch
150794923,NCT05653063,OTHER,collaborator,King Hussein Cancer Center
150794924,NCT05653063,OTHER,collaborator,University of Malaya
150445730,NCT02684825,UNKNOWN,collaborator,Bayer S.p.A
150445731,NCT02485873,INDUSTRY,collaborator,"Janssen, LP"
150794925,NCT05653063,OTHER,collaborator,University Ghent
150445732,NCT03909152,INDUSTRY,collaborator,Context Therapeutics Inc.
150794926,NCT05653063,OTHER,collaborator,M.D. Anderson Cancer Center
150794927,NCT05653063,OTHER,collaborator,Mount Vernon Cancer Centre at Mount Vernon Hospital
150445733,NCT03546309,UNKNOWN,collaborator,The Fifth Medical Center of the Chinese People's Liberation Army (PLA) General Hospital
150794928,NCT05653063,OTHER,collaborator,University of Cape Town
150445734,NCT04081493,OTHER,collaborator,Horsens Hospital
150794929,NCT05653063,NIH,collaborator,National Cancer Institute (NCI)
150794930,NCT03414385,NIH,collaborator,National Institute of Diabetes and Digestive and Kidney Diseases (NIDDK)
150794931,NCT03414385,FED,collaborator,US Department of Veterans Affairs
150445735,NCT04081493,OTHER,collaborator,Regionshospitalet Silkeborg
150445736,NCT04430452,INDUSTRY,collaborator,AstraZeneca
150794932,NCT05435482,OTHER,collaborator,Duke Clinical Research Institute
150794933,NCT05435482,NIH,collaborator,National Institute on Minority Health and Health Disparities (NIMHD)
150794934,NCT02136953,OTHER_GOV,collaborator,Canadian Institutes of Health Research (CIHR)
150794935,NCT02136953,OTHER,collaborator,Centre for Addiction and Mental Health
150445737,NCT06644573,INDUSTRY,collaborator,Masimo Corporation
150445738,NCT06644573,INDUSTRY,collaborator,PROSOMNIA Sleep Health & Wellness
150445739,NCT04086745,INDUSTRY,collaborator,Incyte Corporation
150794936,NCT02136953,OTHER,collaborator,McMaster University
